p1,p2,p3,p4,p5,p6,i1,i2,i3,i4,i5,i6
ホウオウ,バドレックス黒,ウーラオス水,ミミッキュ,ラッキー,ヌオー,いのちのたま,きあいのタスキ,こだわりハチマキ,イバンのみ,しんかのきせき,オボンのみ
ザシアン,キュレム黒,サンダー電,ウーラオス水,オーロンゲ,ヌオー,くちたけん,ラムのみ,いのちのたま,きあいのタスキ,ひかりのねんど,たべのこし
ホウオウ,ネクロズマ日,エレザード,ランドロス霊,ミミッキュ,ウーラオス水,あつぞこブーツ,ラムのみ,きあいのタスキ,オボンのみ,こだわりスカーフ,いのちのたま
ムゲンダイナ,テッカグヤ,ウーラオス水,ヤドキング毒超,バルジーナ,ヌオー,くろいヘドロ,たべのこし,こだわりハチマキ,とつげきチョッキ,あつぞこブーツ,ゴツゴツメット
バドレックス黒,ゴリランダー,ウーラオス水,ランドロス霊,ポリゴン２,トゲキッス,こだわりメガネ,いのちのたま,こだわりハチマキ,オボンのみ,しんかのきせき,ゴツゴツメット
イベルタル,カバルドン,ヤドキング毒超,ナットレイ,ウーラオス水,ヒヒダルマ氷,メトロノーム,ゴツゴツメット,とつげきチョッキ,たべのこし,こだわりハチマキ,こだわりスカーフ
バドレックス黒,ランドロス霊,サンダー電,ウーラオス水,ポリゴン２,ナットレイ,きあいのタスキ,オボンのみ,こだわりスカーフ,こだわりハチマキ,しんかのきせき,ヨプのみ
ムゲンダイナ,ウインディ,ウーラオス水,サンダー電,エースバーン,ドリュウズ,こだわりスカーフ,ゴツゴツメット,こだわりハチマキ,ウイのみ,きあいのタスキ,とつげきチョッキ
バドレックス黒,バンギラス,ウーラオス水,サンダー電,ナットレイ,マンムー,いのちのたま,とつげきチョッキ,こだわりスカーフ,ゴツゴツメット,ヨプのみ,こだわりハチマキ
バドレックス黒,ウーラオス水,ランドロス霊,ポリゴン２,ナットレイ,カプ・コケコ,こだわりメガネ,こだわりハチマキ,ゴツゴツメット,しんかのきせき,たべのこし,こだわりスカーフ
イベルタル,ギルガルド,カバルドン,ウツロイド,ウーラオス水,ヒードラン,こだわりスカーフ,ゴツゴツメット,オボンのみ,パワフルハーブ,きあいのタスキ,たべのこし
バドレックス黒,ウーラオス水,カプ・コケコ,ランドロス霊,ヒードラン,メタモン,きあいのタスキ,いのちのたま,とつげきチョッキ,マゴのみ,たべのこし,こだわりスカーフ
バドレックス黒,ランドロス霊,ウーラオス水,ハッサム,カプ・テテフ,バルジーナ,こだわりメガネ,ゴツゴツメット,こだわりハチマキ,とつげきチョッキ,きあいのタスキ,たべのこし
ゼルネアス,ウルガモス,アーゴヨン,ランドロス霊,ウーラオス水,オーロンゲ,パワフルハーブ,いのちのたま,オボンのみ,カムラのみ,じゃくてんほけん,だっしゅつボタン
バドレックス黒,バルジーナ,ウーラオス水,カプ・コケコ,ランドロス霊,ヒードラン,こだわりメガネ,あつぞこブーツ,こだわりハチマキ,こだわりスカーフ,オボンのみ,たべのこし
バドレックス黒,ランドロス霊,ウーラオス水,バルジーナ,カプ・コケコ,ヒードラン,こだわりメガネ,ゴツゴツメット,こだわりハチマキ,あつぞこブーツ,こだわりスカーフ,たべのこし
バドレックス黒,バルジーナ,アーゴヨン,カプ・コケコ,ランドロス霊,ウーラオス水,こだわりメガネ,あつぞこブーツ,きあいのタスキ,こだわりスカーフ,ゴツゴツメット,こだわりハチマキ
ザシアン,ウーラオス水,ウルガモス,ヤドキング毒超,ヌオー,ポリゴン２,くちたけん,こだわりハチマキ,こだわりメガネ,とつげきチョッキ,たべのこし,しんかのきせき
ザシアン,ランドロス霊,ロトム炎,アーゴヨン,ウーラオス水,オーロンゲ,くちたけん,とつげきチョッキ,オボンのみ,きあいのタスキ,こだわりスカーフ,たべのこし
バドレックス黒,ウーラオス水,サンダー電,ランドロス霊,ゴリランダー,ヒードラン,きあいのタスキ,こだわりスカーフ,こだわりメガネ,こだわりハチマキ,とつげきチョッキ,たべのこし
バドレックス黒,サンダー電,バルジーナ,ナットレイ,ウーラオス水,ランドロス霊,こだわりメガネ,じしゃく,たべのこし,ヨプのみ,こだわりスカーフ,ゴツゴツメット
ムゲンダイナ,ウーラオス水,ランドロス霊,ナットレイ,アシレーヌ,ヤレユータン,いのちのたま,こだわりスカーフ,ゴツゴツメット,たべのこし,とつげきチョッキ,せんせいのツメ
バドレックス黒,ナットレイ,マンムー,サンダー電,ウーラオス水,バンギラス,きあいのタスキ,ヨプのみ,こだわりハチマキ,こだわりメガネ,こだわりスカーフ,だっしゅつパック
ヌメルゴン,サンダー電,マンムー,ウーラオス水,ニンフィア,ドヒドイデ,タラプのみ,いのちのたま,とつげきチョッキ,こだわりスカーフ,たべのこし,くろいヘドロ
サンダー電,ウーラオス水,ランドロス霊,カプ・レヒレ,ポリゴン２,ヤドキング毒超,するどいくちばし,こだわりハチマキ,オボンのみ,こだわりスカーフ,しんかのきせき,とつげきチョッキ
ドラパルト,キュウコン氷妖,サンダー電,ウーラオス水,ポリゴン２,ランドロス霊,いのちのたま,カムラのみ,こだわりメガネ,こだわりスカーフ,しんかのきせき,ラムのみ
マンムー,サンダー電,ウーラオス水,カイリュー,ウツロイド,ナットレイ,いのちのたま,オボンのみ,こだわりスカーフ,じゃくてんほけん,パワフルハーブ,たべのこし
サンダー電,マンムー,ナットレイ,ウーラオス水,フーディン,ドラパルト,タラプのみ,とつげきチョッキ,たべのこし,こだわりスカーフ,きあいのタスキ,じゃくてんほけん
サンダー電,ウーラオス水,ランドロス霊,カプ・レヒレ,ヤドキング毒超,ポリゴン２,こだわりスカーフ,こだわりハチマキ,オボンのみ,こだわりメガネ,くろいヘドロ,しんかのきせき
レイスポス,カプ・テテフ,ミミッキュ,ウーラオス水,ポリゴンＺ,ラグラージ,いのちのたま,こだわりメガネ,のろいのおふだ,きあいのタスキ,こだわりスカーフ,リンドのみ
サンダー電,ウーラオス水,ドラパルト,ラグラージ,ヒードラン,ミミッキュ,タラプのみ,こだわりハチマキ,いのちのたま,オボンのみ,とつげきチョッキ,アッキのみ
サンダー電,ウーラオス水,ポリゴン２,エースバーン,カプ・テテフ,ドリュウズ,タラプのみ,こだわりハチマキ,しんかのきせき,いのちのたま,たつじんのおび,こだわりスカーフ
ドラパルト,カバルドン,ウツロイド,ナットレイ,ウーラオス水,サンダー電,いのちのたま,アッキのみ,パワフルハーブ,たべのこし,こだわりハチマキ,タラプのみ
ドラパルト,ラグラージ,ウツロイド,サンダー電,ミミッキュ,ウーラオス水,いのちのたま,オボンのみ,パワフルハーブ,こだわりスカーフ,アッキのみ,こだわりハチマキ
ウーラオス水,ランドロス霊,ヤドキング毒超,サンダー電,ポリゴン２,ミミッキュ,こだわりスカーフ,オボンのみ,くろいヘドロ,ウイのみ,しんかのきせき,アッキのみ
ボルトロス霊,ウーラオス水,カイリュー,ポリゴン２,ピクシー,テッカグヤ,こだわりメガネ,こだわりスカーフ,たべのこし,しんかのきせき,オボンのみ,フィラのみ
バイバニラ,パッチルドン,カイリュー,ウーラオス水,ジバコイル,ドサイドン,きあいのタスキ,いのちのたま,たべのこし,こだわりスカーフ,とつげきチョッキ,ラムのみ
オーロンゲ,ポットデス,ウーラオス水,サンダー電,カミツルギ,ランドロス霊,ひかりのねんど,しろいハーブ,じゃくてんほけん,とつげきチョッキ,オッカのみ,オボンのみ
ウーラオス水,ポリゴン２,サンダー電,ジバコイル,ドラパルト,ランドロス霊,いのちのたま,しんかのきせき,タラプのみ,たべのこし,メトロノーム,こだわりスカーフ
ランドロス霊,ポリゴン２,ウーラオス水,ドラパルト,テッカグヤ,ヤドキング毒超,イアのみ,しんかのきせき,オボンのみ,ゴツゴツメット,たべのこし,とつげきチョッキ
カバルドン,サンダー電,ドラパルト,ウーラオス水,ウツロイド,ドヒドイデ,オボンのみ,あつぞこブーツ,いのちのたま,こだわりスカーフ,パワフルハーブ,くろいヘドロ
ヒードラン,カプ・コケコ,ポリゴン２,ミミッキュ,ウーラオス水,カイリュー,たべのこし,こだわりメガネ,しんかのきせき,いのちのたま,こだわりスカーフ,こだわりハチマキ
ウーラオス水,ジバコイル,ランドロス霊,カイリュー,ポリゴン２,ミミッキュ,きあいのタスキ,イバンのみ,ラムのみ,じゃくてんほけん,しんかのきせき,いのちのたま
サンダー電,ポリゴン２,ウーラオス水,ランドロス霊,ヤドキング毒超,ナットレイ,ウイのみ,しんかのきせき,こだわりハチマキ,オボンのみ,とつげきチョッキ,たべのこし
ランドロス霊,カプ・レヒレ,ウツロイド,ヒードラン,カイリュー,ウーラオス水,オボンのみ,こだわりメガネ,パワフルハーブ,たべのこし,いのちのたま,こだわりハチマキ
カプ・コケコ,ランドロス霊,ウーラオス水,ウツロイド,テッカグヤ,ドラパルト,こだわりスカーフ,オボンのみ,きあいのタスキ,パワフルハーブ,いのちのたま,じゃくてんほけん
カイリュー,ランターン,マタドガス毒妖,アーマーガア,ギルガルド,ウーラオス水,するどいくちばし,たつじんのおび,こだわりメガネ,ゴツゴツメット,こだわりハチマキ,いのちのたま
サンダー電,ウーラオス水,ギルガルド,ランドロス霊,ポリゴン２,ドヒドイデ,こだわりスカーフ,こだわりハチマキ,いのちのたま,オボンのみ,しんかのきせき,くろいヘドロ
エースバーン,ポリゴン２,カイリュー,ウツロイド,ラグラージ,ウーラオス水,きあいのタスキ,しんかのきせき,こだわりハチマキ,パワフルハーブ,オボンのみ,いのちのたま
ウーラオス水,ランドロス霊,ミミッキュ,ゴリランダー,カプ・レヒレ,ライコウ,きあいのタスキ,オボンのみ,アッキのみ,いのちのたま,こだわりスカーフ,たべのこし
ガブリアス,サンダー電,ポリゴン２,ウツロイド,ウーラオス水,ミミッキュ,きあいのタスキ,アッキのみ,しんかのきせき,パワフルハーブ,こだわりスカーフ,いのちのたま
サンダー電,ウーラオス水,ガブリアス,テッカグヤ,ポリゴン２,ドヒドイデ,ウイのみ,こだわりハチマキ,とつげきチョッキ,たべのこし,しんかのきせき,くろいヘドロ
ランドロス霊,サンダー電,ミミッキュ,エースバーン,ウーラオス水,ポリゴン２,ラムのみ,たべのこし,アッキのみ,いのちのたま,こだわりスカーフ,しんかのきせき
サンダー電,ラグラージ,ドラパルト,ヒードラン,ウーラオス水,カプ・レヒレ,タラプのみ,オボンのみ,いのちのたま,とつげきチョッキ,こだわりハチマキ,たべのこし
サンダー電,カイリュー,ポリゴン２,ドサイドン,ミミッキュ,ウーラオス水,ゴツゴツメット,こだわりハチマキ,しんかのきせき,イバンのみ,いのちのたま,きあいのタスキ
サンダー電,エースバーン,ポリゴン２,ウーラオス水,カプ・テテフ,ドリュウズ,タラプのみ,いのちのたま,しんかのきせき,こだわりハチマキ,たつじんのおび,こだわりスカーフ
バイバニラ,パッチルドン,サンダー電,ウーラオス水,カプ・レヒレ,ドリュウズ,きあいのタスキ,いのちのたま,じゃくてんほけん,こだわりハチマキ,こうこうのしっぽ,たべのこし
ウーラオス水,ナットレイ,ウツロイド,サンダー電,ヒードラン,カバルドン,いのちのたま,たべのこし,パワフルハーブ,タラプのみ,じゃくてんほけん,アッキのみ
ウツロイド,ミミッキュ,サンダー電,ウーラオス水,カバルドン,ナットレイ,パワフルハーブ,アッキのみ,いのちのたま,こだわりスカーフ,オボンのみ,たべのこし
サンダー電,ハッサム,ウーラオス水,ドラパルト,ポリゴン２,ミミッキュ,いのちのたま,オボンのみ,こだわりスカーフ,ラムのみ,しんかのきせき,のろいのおふだ
カイリュー,ナットレイ,カプ・レヒレ,ドサイドン,サンダー電,ウーラオス水,あつぞこブーツ,たべのこし,こだわりメガネ,オボンのみ,アッキのみ,こだわりスカーフ
クレセリア,ウーラオス水,ドラパルト,ドヒドイデ,ハピナス,マンムー,アッキのみ,こだわりハチマキ,いのちのたま,くろいヘドロ,イバンのみ,きあいのタスキ
ボルトロス霊,ウーラオス水,カイリュー,ポリゴン２,ラプラス,ヤドキング毒超,こだわりメガネ,こだわりスカーフ,たべのこし,しんかのきせき,カゴのみ,くろいヘドロ
カバルドン,ウツロイド,ゴリランダー,ウーラオス水,サンダー電,ナットレイ,オボンのみ,こだわりスカーフ,いのちのたま,とつげきチョッキ,アッキのみ,たべのこし
エースバーン,サンダー電,ゲンガー,ドサイドン,カプ・レヒレ,ウーラオス水,いのちのたま,オボンのみ,きあいのタスキ,とつげきチョッキ,こだわりメガネ,こだわりハチマキ
サンダー電,ウーラオス水,ポリゴン２,キュウコン氷妖,ランドロス霊,ヤドキング毒超,するどいくちばし,こだわりハチマキ,しんかのきせき,きあいのタスキ,いのちのたま,とつげきチョッキ
ドラパルト,モロバレル,アシレーヌ,ポリゴン２,ウーラオス水,ボルトロス霊,いのちのたま,きあいのタスキ,たべのこし,しんかのきせき,こだわりスカーフ,オボンのみ
ウーラオス水,サンダー電,ポリゴン２,エースバーン,ランドロス霊,ミミッキュ,いのちのたま,オボンのみ,しんかのきせき,きあいのタスキ,とつげきチョッキ,アッキのみ
サンダー電,ウーラオス水,ガブリアス,ポリゴン２,ヒードラン,ドヒドイデ,オボンのみ,こだわりスカーフ,とつげきチョッキ,しんかのきせき,たべのこし,くろいヘドロ
ウーラオス水,サンダー電,ウツロイド,ゴリランダー,ガブリアス,ミミッキュ,こだわりスカーフ,アッキのみ,パワフルハーブ,こだわりハチマキ,きあいのタスキ,いのちのたま
ウーラオス水,カイリュー,ミミッキュ,ドヒドイデ,クレセリア,メタモン,いのちのたま,ラムのみ,のろいのおふだ,くろいヘドロ,たべのこし,こだわりスカーフ
ヤドラン毒超,ランドロス霊,ウーラオス水,サンダー電,カプ・ブルル,バンギラス,アッキのみ,オボンのみ,こだわりスカーフ,いのちのたま,たべのこし,こだわりハチマキ
サンダー電,ガオガエン,ブリザポス,ギルガルド,ウーラオス水,ウツロイド,ゴツゴツメット,オボンのみ,ラムのみ,たべのこし,こだわりハチマキ,パワフルハーブ
ドラパルト,ラグラージ,ピクシー,ジバコイル,ウーラオス水,サンダー電,いのちのたま,オボンのみ,たべのこし,とつげきチョッキ,こだわりスカーフ,あつぞこブーツ
ピクシー,オニゴーリ,ウーラオス水,ジジーロン,カマスジョー,ラティオス,アッキのみ,たべのこし,こだわりハチマキ,イバンのみ,きあいのタスキ,こだわりスカーフ
フーディン,サンダー電,ガブリアス,ナットレイ,ミミッキュ,ウーラオス水,いのちのたま,タラプのみ,きあいのタスキ,たべのこし,のろいのおふだ,こだわりスカーフ
ガブリアス,サンダー電,ウーラオス水,ポリゴン２,カプ・レヒレ,エースバーン,きあいのタスキ,あつぞこブーツ,こだわりスカーフ,しんかのきせき,たべのこし,いのちのたま
アーゴヨン,ウーラオス水,エースバーン,ゴリランダー,カバルドン,ジバコイル,きあいのタスキ,こだわりハチマキ,こだわりスカーフ,いのちのたま,たべのこし,とつげきチョッキ
マニューラ,ウーラオス水,ガブリアス,サンダー電,レジスチル,ファイヤー悪,いのちのたま,こだわりハチマキ,こだわりスカーフ,じゃくてんほけん,たべのこし,オボンのみ
エースバーン,ミミッキュ,キュウコン氷妖,ウーラオス水,ジバコイル,ボルトロス霊,ラムのみ,アッキのみ,きあいのタスキ,こだわりスカーフ,じゃくてんほけん,オボンのみ
マニューラ,サンダー電,ガブリアス,ウーラオス水,レジスチル,ファイヤー悪,いのちのたま,じゃくてんほけん,こだわりスカーフ,こだわりハチマキ,たべのこし,オボンのみ
ドラパルト,サンダー電,ウーラオス水,ラプラス,ドリュウズ,エースバーン,じゃくてんほけん,タラプのみ,いのちのたま,ラムのみ,たべのこし,とつげきチョッキ
ラグラージ,ミミッキュ,サンダー電,ポリゴン２,ウーラオス水,エースバーン,たべのこし,いのちのたま,こだわりスカーフ,しんかのきせき,こだわりハチマキ,ラムのみ
カバルドン,ドリュウズ,サンダー電,ニンフィア,ウーラオス水,カイリュー,オボンのみ,とつげきチョッキ,いのちのたま,たべのこし,こだわりハチマキ,じゃくてんほけん
ウーラオス水,カイリュー,ミミッキュ,ドヒドイデ,クレセリア,メタモン,いのちのたま,ラムのみ,のろいのおふだ,くろいヘドロ,たべのこし,こだわりスカーフ
サンダー電,ドラパルト,ラグラージ,ウーラオス水,ミミッキュ,ポリゴン２,こだわりスカーフ,いのちのたま,たべのこし,こだわりハチマキ,アッキのみ,しんかのきせき
キュウコン氷妖,サンダー電,ドサイドン,ウーラオス水,エースバーン,ポリゴン２,きあいのタスキ,するどいくちばし,こだわりハチマキ,こだわりスカーフ,いのちのたま,しんかのきせき
ウーラオス水,ポリゴン２,サンダー電,ナットレイ,ミミッキュ,ガブリアス,こだわりスカーフ,しんかのきせき,あつぞこブーツ,たべのこし,いのちのたま,きあいのタスキ
カバルドン,カイリュー,サンダー電,ウーラオス水,ウツロイド,ミミッキュ,オボンのみ,いのちのたま,ゴツゴツメット,きあいのタスキ,こだわりスカーフ,アッキのみ
カイリュー,ニンフィア,ジバコイル,ウーラオス水,ドサイドン,ラティオス,いのちのたま,たべのこし,とつげきチョッキ,オボンのみ,イバンのみ,たつじんのおび
ウーラオス水,ジバコイル,サンダー電,ドラパルト,ミミッキュ,エースバーン,こだわりスカーフ,とつげきチョッキ,オボンのみ,いのちのたま,アッキのみ,きあいのタスキ
パッチラゴン,マタドガス毒妖,ポリゴン２,ウーラオス水,サンダー電,マンムー,いのちのたま,くろいヘドロ,しんかのきせき,こだわりスカーフ,オボンのみ,とつげきチョッキ
ウーラオス水,ランドロス霊,アーゴヨン,ヒードラン,キュウコン氷妖,パッチルドン,こだわりハチマキ,オボンのみ,こだわりスカーフ,たべのこし,こだわりメガネ,いのちのたま
エースバーン,サンダー電,ポリゴン２,ジバコイル,ウーラオス水,ドサイドン,ラムのみ,ゴツゴツメット,しんかのきせき,こだわりメガネ,こだわりスカーフ,イバンのみ
ドラパルト,ドヒドイデ,ポリゴン２,ウーラオス水,ドサイドン,サンダー電,いのちのたま,くろいヘドロ,しんかのきせき,こだわりハチマキ,ラムのみ,アッキのみ
ラグラージ,サンダー電,ポリゴン２,カイリュー,ミミッキュ,ウーラオス水,たべのこし,こだわりスカーフ,しんかのきせき,りゅうのキバ,いのちのたま,こだわりハチマキ
カバルドン,サンダー電,ナットレイ,ウツロイド,エースバーン,ウーラオス水,オボンのみ,あつぞこブーツ,たべのこし,パワフルハーブ,いのちのたま,こだわりスカーフ
ドラパルト,サンダー電,ウーラオス水,ラグラージ,ゴリランダー,ミミッキュ,いのちのたま,タラプのみ,こだわりハチマキ,たべのこし,きせきのタネ,アッキのみ
バンギラス,ドリュウズ,サンダー電,ウーラオス水,カプ・テテフ,ゴリランダー,きあいのタスキ,いのちのたま,じゃくてんほけん,オボンのみ,こだわりスカーフ,バコウのみ
ラグラージ,カイリュー,ウーラオス水,サンダー電,ミミッキュ,メタグロス,オボンのみ,ラムのみ,こだわりハチマキ,いのちのたま,アッキのみ,こだわりスカーフ
サンダー電,ウーラオス水,ナットレイ,ドサイドン,カプ・レヒレ,カイリュー,アッキのみ,こだわりスカーフ,たべのこし,いのちのたま,こだわりメガネ,あつぞこブーツ
ウーラオス水,ミミッキュ,サンダー電,ガブリアス,ナットレイ,ウツロイド,こだわりスカーフ,こうこうのしっぽ,じゃくてんほけん,いのちのたま,たべのこし,パワフルハーブ
キュウコン氷妖,パッチルドン,ウーラオス水,バシャーモ,ウツロイド,カイリュー,きあいのタスキ,いのちのたま,こだわりスカーフ,バコウのみ,パワフルハーブ,じゃくてんほけん
エースバーン,ポリゴン２,サンダー電,ナットレイ,ドサイドン,ウーラオス水,いのちのたま,しんかのきせき,あつぞこブーツ,たべのこし,じゃくてんほけん,こだわりハチマキ
バドレックス黒,サンダー電,ガオガエン,カバルドン,ナットレイ,ウーラオス水,こだわりスカーフ,いのちのたま,あつぞこブーツ,オボンのみ,たべのこし,こだわりハチマキ
ゼクロム,テッカグヤ,カバルドン,ヒヒダルマ氷,ミミッキュ,ウーラオス水,いのちのたま,たべのこし,アッキのみ,こだわりスカーフ,ひかりのこな,じゃくてんほけん
バドレックス黒,ウーラオス水,サンダー電,バシャーモ,ミミッキュ,バンギラス,こだわりスカーフ,こだわりハチマキ,ゴツゴツメット,きあいのタスキ,のろいのおふだ,ラムのみ
バドレックス黒,ウーラオス水,ランドロス霊,ミミッキュ,サンダー電,ナットレイ,きあいのタスキ,こだわりスカーフ,ゴツゴツメット,いのちのたま,タラプのみ,たべのこし
バドレックス黒,サンダー電,ウーラオス水,ポリゴン２,ナットレイ,カプ・レヒレ,こだわりスカーフ,ゴツゴツメット,ぼうごパット,しんかのきせき,フィラのみ,たべのこし
ゼクロム,カバルドン,ゴリランダー,ウーラオス水,エアームド,ポリゴン２,たべのこし,オボンのみ,とつげきチョッキ,こだわりハチマキ,ゴツゴツメット,しんかのきせき
ウーラオス水,バドレックス黒,バンギラス,ナットレイ,カプ・レヒレ,サンダー電,こだわりスカーフ,いのちのたま,とつげきチョッキ,たべのこし,オボンのみ,ゴツゴツメット
バドレックス黒,サンダー電,ウーラオス水,カバルドン,ドリュウズ,ナットレイ,こだわりスカーフ,ゴツゴツメット,こだわりハチマキ,オボンのみ,ラムのみ,たべのこし
ホウオウ,ランターン,ウーラオス水,ポリゴン２,ヌオー,ランドロス霊,いのちのたま,たべのこし,きあいのタスキ,しんかのきせき,ゴツゴツメット,ラムのみ
ラグラージ,リザードン,ザシアン,ドラパルト,サンダー電,ウーラオス水,イバンのみ,いのちのたま,くちたけん,きあいのタスキ,タラプのみ,じゃくてんほけん
