p1,p2,p3,p4,p5,p6
カバルドン,ザシアン,カイオーガ,サンダー電,ウーラオス悪,ドラパルト
バドレックス黒,サンダー電,ウーラオス悪,ガブリアス,ラッキー,ザシアン
ザシアン,ディアルガ,サンダー電,ガマゲロゲ,メタモン,ウーラオス悪
バドレックス黒,ザシアン,ウーラオス悪,ナマコブシ,ラッキー,ガマゲロゲ
ザシアン,カイオーガ,ウーラオス悪,ポリゴン２,カバルドン,サンダー電
バドレックス黒,ザシアン,ガマゲロゲ,ウーラオス悪,ナマコブシ,ランドロス霊
ザシアン,バドレックス黒,ランドロス霊,ウーラオス悪,ハピナス,ヌオー
バシャーモ,ウオノラゴン,ザシアン,マンムー,ウーラオス悪,サンダー電
カバルドン,ウツロイド,ナットレイ,カイリュー,ヤドキング毒超,ウーラオス悪
ゴチルゼル,マンムー,ムゲンダイナ,ウーラオス悪,ゴリランダー,ヌオー
ムゲンダイナ,ミミッキュ,パルシェン,ゴチルゼル,ヌオー,ウーラオス悪
ムゲンダイナ,ハッサム,ゴリランダー,ランドロス霊,ウーラオス悪,ウオノラゴン
ゲンガー,ランドロス霊,ザシアン,ウーラオス悪,スイクン,サンダー電
タチフサグマ,ゼルネアス,ウーラオス悪,ゴリランダー,クレッフィ,メタモン
ザシアン,ウーラオス悪,バンギラス,マッシブーン,トリトドン,シャンデラ
ザシアン,ヒードラン,ウーラオス悪,サンダー電,ロトム水,メタモン
ザシアン,ランドロス霊,ミロカロス,ラティアス,ウーラオス悪,マンムー
ルナアーラ,ウーラオス悪,ガマゲロゲ,バルジーナ,コータス,ピクシー
バドレックス黒,カプ・レヒレ,サンダー電,ゴリランダー,ウーラオス悪,ヒードラン
ホウオウ,ドヒドイデ,バンギラス,ヌオー,ランターン,ウーラオス悪
ザシアン,ドヒドイデ,ランドロス霊,ウーラオス悪,ポリゴン２,ラティアス
アシレーヌ,ウーラオス悪,ヒードラン,テッカグヤ,ヌオー,ムゲンダイナ
ザシアン,ランドロス霊,ウオノラゴン,ウーラオス悪,ゴチルゼル,ポリゴン２
カイオーガ,ナットレイ,サンダー電,カイリュー,ウーラオス悪,ミミッキュ
バドレックス黒,ウーラオス悪,ランドロス霊,サンダー電,ピクシー,ヒードラン
カイオーガ,サンダー電,ナットレイ,ポリゴン２,ウーラオス悪,ドラパルト
ザシアン,サンダー電,マンムー,ドラパルト,ウーラオス悪,メタモン
ムゲンダイナ,テッカグヤ,ランドロス霊,アシレーヌ,ウーラオス悪,ゴチルゼル
ザシアン,サンダー電,マンムー,ウーラオス悪,ポリゴン２,ヒードラン
ザシアン,ドヒドイデ,ランドロス霊,カプ・テテフ,ウーラオス悪,ポリゴン２
ヒヒダルマ氷,ザシアン,サンダー電,ランドロス霊,ウーラオス悪,ポリゴン２
ムゲンダイナ,ヒードラン,ロトム水,マンムー,ウーラオス悪,メタグロス
カバルドン,ザシアン,サンダー電,ウーラオス悪,ゴリランダー,ヤドキング毒超
ムゲンダイナ,ランドロス霊,ウーラオス悪,カプ・レヒレ,ナットレイ,キュウコン氷妖
カバルドン,ザシアン,ドラパルト,ウーラオス悪,ウルガモス,スイクン
ザシアン,ランドロス霊,ヤドキング毒超,ウーラオス悪,キュウコン氷妖,ミロカロス
ムゲンダイナ,ランドロス霊,カミツルギ,スイクン,マンムー,ウーラオス悪
カバルドン,ザシアン,サンダー電,ポリゴン２,ウーラオス悪,ウオノラゴン
ロトム水,ウインディ,ピクシー,ヤドキング毒超,ウーラオス悪,ドラパルト
カイリュー,ウツロイド,ウーラオス悪,ジバコイル,ウオノラゴン,カミツルギ
サンダー電,ウーラオス悪,ポリゴン２,ドヒドイデ,ランドロス霊,ミミッキュ
グソクムシャ,ドリュウズ,サンダー電,アーゴヨン,ウーラオス悪,ポリゴン２
ゴリランダー,ウーラオス悪,レジエレキ,カプ・レヒレ,ランドロス霊,ヒードラン
カイリュー,カプ・テテフ,サンダー電,ウーラオス悪,ミミッキュ,ドサイドン
カプ・レヒレ,ランドロス霊,サンダー電,ウーラオス悪,キュウコン氷妖,ジバコイル
ラグラージ,サンダー電,ミミッキュ,カイリュー,ウーラオス悪,ヤドキング毒超
ラッキー,ドヒドイデ,カバルドン,ファイヤー炎,ドラパルト,ウーラオス悪
ストリンダー高,エースバーン,ゴリランダー,カイリュー,ウーラオス悪,ユクシー
カバルドン,ウツロイド,ナットレイ,ウーラオス悪,サンダー電,ドラパルト
サンダー電,カビゴン,ヒヒダルマ氷,ウーラオス悪,ゴリランダー,ゴチルゼル
ドラパルト,ランドロス霊,ウーラオス悪,カプ・レヒレ,ウツロイド,テッカグヤ
サンダー電,ウーラオス悪,キュウコン氷妖,ランドロス霊,ナットレイ,ミミッキュ
ウーラオス悪,ミミッキュ,カプ・レヒレ,ランドロス霊,テッカグヤ,エースバーン
エースバーン,ナマコブシ,ピクシー,ウーラオス悪,ポリゴン２,メタグロス
ドラパルト,サンダー電,ウーラオス悪,ミミッキュ,カプ・レヒレ,ポリゴン２
ランドロス霊,ウーラオス悪,ウオノラゴン,ウツロイド,サンダー電,カプ・レヒレ
ブリザポス,サンダー電,ウーラオス悪,ポリゴン２,ゴリランダー,カプ・コケコ
カバルドン,ウツロイド,サンダー電,ウーラオス悪,エースバーン,ミミッキュ
カバルドン,ウツロイド,ナットレイ,サンダー電,ウーラオス悪,ウオノラゴン
ウツロイド,ランドロス霊,サンダー電,ウーラオス悪,ドラパルト,ウオノラゴン
ウーラオス悪,ランドロス霊,ギルガルド,ウオノラゴン,ウツロイド,サンダー電
ドラパルト,カバルドン,ウツロイド,ナットレイ,ウーラオス悪,サンダー電
サンダー電,ウーラオス悪,ポリゴン２,ドヒドイデ,ランドロス霊,ヒードラン
カイリュー,ウーラオス悪,ポリゴン２,カプ・レヒレ,ヒードラン,ミミッキュ
ヌオー,ピクシー,ドータクン,ブリザポス,ウーラオス悪,カプ・コケコ
カバルドン,ウツロイド,サンダー電,ミミッキュ,ゴリランダー,ウーラオス悪
ガブリアス,ウツロイド,カプ・レヒレ,ヒードラン,サンダー電,ウーラオス悪
カメックス,ミミッキュ,マンムー,サンダー電,ウーラオス悪,エースバーン
ガブリアス,サンダー電,ウーラオス悪,ミミッキュ,カプ・レヒレ,ポリゴン２
エースバーン,サンダー電,ウーラオス悪,ランドロス霊,カプ・レヒレ,ポリゴン２
ドータクン,ポリゴン２,ヌオー,カイリュー,カプ・レヒレ,ウーラオス悪
カイリュー,テッカグヤ,カプ・レヒレ,ゴチルゼル,ドサイドン,ウーラオス悪
ウオノラゴン,ウーラオス悪,サンダー電,ランドロス霊,カプ・レヒレ,ポリゴン２
ウーラオス悪,ナットレイ,ウツロイド,サンダー電,モジャンボ,カバルドン
ラグラージ,カイリュー,ポリゴン２,ウオノラゴン,ミミッキュ,ウーラオス悪
カイリュー,ウーラオス悪,ミミッキュ,ポリゴン２,カプ・レヒレ,サンダー電
アーゴヨン,ポリゴン２,カバルドン,カミツルギ,カイリュー,ウーラオス悪
ポリゴン２,パッチラゴン,ミミッキュ,ヒヒダルマ氷,ウーラオス悪,ラプラス
ブリザポス,ポリゴン２,サンダー電,ウーラオス悪,ゴリランダー,カプ・コケコ
カプ・コケコ,ポリゴン２,エースバーン,アーゴヨン,ランドロス霊,ウーラオス悪
カバルドン,エースバーン,ラプラス,サンダー電,ウーラオス悪,ミミッキュ
ポリゴン２,ランドロス霊,エースバーン,ドヒドイデ,ウーラオス悪,サンダー電
エースバーン,サンダー電,カバルドン,カプ・レヒレ,ミミッキュ,ウーラオス悪
クレセリア,テッカグヤ,ウツロイド,カイリュー,ウーラオス悪,ラプラス
サンダー電,ウオノラゴン,ポリゴン２,ドヒドイデ,ガブリアス,ウーラオス悪
ミミッキュ,カバルドン,ボルトロス霊,ウーラオス悪,エースバーン,ポリゴン２
オンバーン,カプ・レヒレ,ドサイドン,ウーラオス悪,ウオノラゴン,ジバコイル
ドータクン,ポリゴン２,ヌオー,カイリュー,カプ・レヒレ,ウーラオス悪
ドラパルト,サンダー電,ウーラオス悪,ランドロス霊,ウツロイド,ウオノラゴン
ウーラオス悪,ポリゴン２,ドヒドイデ,ミミッキュ,カイリュー,バシャーモ
バシャーモ,ミミッキュ,ポリゴン２,サンダー電,ウオノラゴン,ウーラオス悪
カイリュー,ウーラオス悪,テッカグヤ,ミミッキュ,ガマゲロゲ,スイクン
アーゴヨン,カプ・レヒレ,ドサイドン,テッカグヤ,ジバコイル,ウーラオス悪
エースバーン,サンダー電,ウーラオス悪,ランドロス霊,カプ・レヒレ,ポリゴン２
サンダー電,ランドロス霊,ウーラオス悪,ドヒドイデ,ポリゴン２,ピクシー
ムゲンダイナ,ラッキー,ヌオー,ヌケニン,エースバーン,ウーラオス悪
カイオーガ,ナットレイ,サンダー電,カイリュー,エースバーン,ウーラオス悪
バドレックス白,カプ・レヒレ,ナットレイ,ウーラオス悪,カイリュー,シャンデラ
バドレックス黒,マリルリ,エースバーン,カバルドン,カイリュー,ウーラオス悪
ラグラージ,バドレックス黒,ウーラオス悪,トゲキッス,ポリゴン２,ナットレイ
ラグラージ,ザシアン,サンダー電,ドラパルト,ラッキー,ウーラオス悪
カイオーガ,サンダー電,ガブリアス,ヒードラン,ミミッキュ,ウーラオス悪
ザシアン,サンダー電,ウオノラゴン,ウーラオス悪,ポリゴン２,ランドロス霊
ムゲンダイナ,ミミッキュ,サンダー電,ウーラオス悪,ナットレイ,ウオノラゴン
ザシアン,サンダー電,ウーラオス悪,ポリゴン２,ラプラス,ドサイドン
ザシアン,サンダー電,ウインディ,ウーラオス悪,ガマゲロゲ,ヒヒダルマ氷
ザシアン,ランドロス霊,パッチラゴン,ウーラオス悪,ポリゴン２,ミロカロス
カバルドン,サンダー電,ザシアン,ズガドーン,ウーラオス悪,ウオノラゴン
ザシアン,ラグラージ,ミミッキュ,ウーラオス悪,ロトム水,ヒヒダルマ氷
ザシアン,ラプラス,サンダー電,ウーラオス悪,ハピナス,ヌオー
ネクロズマ日,サンダー電,マンムー,ミミッキュ,ウーラオス悪,マリルリ
バドレックス白,ガオガエン,カプ・コケコ,ランドロス霊,ウーラオス悪,ミミッキュ
ムゲンダイナ,テッカグヤ,サンダー電,ラッキー,ウーラオス悪,メタモン
サンダー電,ザシアン,ウーラオス悪,ラプラス,バンギラス,ヌオー
ウオノラゴン,ラグラージ,ラプラス,ウーラオス悪,ロトム炎,ザシアン
ゼルネアス,クレッフィ,ウーラオス悪,エースバーン,ランドロス霊,ラティアス
レシラム,サンダー電,ポリゴン２,ウオノラゴン,ウーラオス悪,ミミッキュ
バドレックス黒,カバルドン,ドリュウズ,ウーラオス悪,ウオノラゴン,サンダー電
ゼルネアス,クレッフィ,ランクルス,サンダー電,ウーラオス悪,ガブリアス
バドレックス白,ドヒドイデ,ランドロス霊,ロトム炎,ウーラオス悪,カプ・レヒレ
バドレックス黒,サンダー電,エースバーン,ウーラオス悪,ポリゴン２,トリトドン
ザシアン,ミミッキュ,ウーラオス悪,カバルドン,サンダー電,バシャーモ
ラプラス,ザシアン,カイリュー,ウーラオス悪,サンダー電,カバルドン
ムゲンダイナ,ラプラス,ヌオー,エースバーン,ウーラオス悪,テッカグヤ
バドレックス黒,サンダー電,ヒードラン,ウーラオス悪,ランドロス霊,ブリザポス
ザシアン,ポリゴン２,エースバーン,ウーラオス悪,サンダー電,ゴチルゼル
バドレックス黒,サンダー電,ランドロス霊,ナットレイ,バンギラス,ウーラオス悪
ウーラオス悪,ロトム水,エースバーン,ムゲンダイナ,ミミッキュ,カビゴン
カイオーガ,ゴリランダー,サンダー電,ドラパルト,ドリュウズ,ウーラオス悪
マリルリ,キュレム白,ランドロス霊,ヒードラン,カプ・コケコ,ウーラオス悪
ザシアン,サンダー電,ウーラオス悪,ドラパルト,ポリゴン２,ラグラージ
エースバーン,ウーラオス悪,ザシアン,ラグラージ,サンダー電,ドラパルト
ジガルデ,サンダー電,カプ・レヒレ,エースバーン,ウーラオス悪,メタモン
ネクロズマ日,ラグラージ,サンダー電,カイリュー,ウーラオス悪,ミミッキュ
ムゲンダイナ,ロトム水,ウーラオス悪,ランドロス霊,サンダー電,ブリザポス
バドレックス黒,ウーラオス悪,ウオノラゴン,サンダー電,ヒードラン,ミミッキュ
バドレックス黒,サンダー電,マリルリ,ドサイドン,ウーラオス悪,カイリュー
コータス,ミミッキュ,イベルタル,ウーラオス悪,ラッキー,ヌオー
エースバーン,サンダー電,ムゲンダイナ,ランドロス霊,ウーラオス悪,ミミッキュ
カイオーガ,ウーラオス悪,レジエレキ,サンダー電,ランドロス化,ウオノラゴン
カバルドン,ザシアン,サンダー電,カビゴン,ラプラス,ウーラオス悪
カイオーガ,サンダー電,ナットレイ,ランドロス霊,ミミッキュ,ウーラオス悪
ネクロズマ日,サンダー電,ウオノラゴン,ウーラオス悪,ヒヒダルマ氷,カバルドン
ザシアン,サンダー電,カバルドン,エースバーン,ウーラオス悪,ラプラス
カイオーガ,サンダー電,ナットレイ,ガブリアス,ウーラオス悪,ミミッキュ
ザシアン,ラグラージ,サンダー電,ドラパルト,ウーラオス悪,ヒードラン
ネクロズマ日,ラグラージ,ウーラオス悪,ミミッキュ,サンダー電,メタモン
ネクロズマ日,カイリュー,サンダー電,ラグラージ,ウーラオス悪,ミミッキュ
カイオーガ,エースバーン,ランドロス霊,ウーラオス悪,カプ・コケコ,ドラパルト
ザシアン,ウーラオス悪,ニンフィア,サンダー電,ラグラージ,ナットレイ
ザシアン,ラプラス,サンダー電,ドサイドン,エンテイ,ウーラオス悪
ネクロズマ日,バシャーモ,マンムー,サンダー電,パッチラゴン,ウーラオス悪
サンダー電,カイオーガ,ナットレイ,ランドロス霊,バンギラス,ウーラオス悪
ザシアン,サンダー電,ヌオー,ラッキー,バンギラス,ウーラオス悪
キュレム黒,カバルドン,ドリュウズ,サンダー電,カプ・レヒレ,ウーラオス悪
ヒヒダルマ氷,リザードン,グラードン,ボーマンダ,ウーラオス悪,カミツルギ
ムゲンダイナ,エースバーン,ウーラオス悪,メタモン,サンダー電,ラッキー
ラプラス,ザシアン,ウーラオス悪,サンダー電,バンギラス,ヌオー
カイオーガ,サンダー電,カイリュー,ウーラオス悪,ドリュウズ,ランクルス
バドレックス黒,サンダー電,ナットレイ,ウーラオス悪,ミミッキュ,カバルドン
タチフサグマ,ペンドラー,ウーラオス悪,ゴチルゼル,ガマゲロゲ,ネクロズマ日
ミミッキュ,ネクロズマ日,ウーラオス悪,オーロンゲ,サンダー電,ランドロス霊
カイオーガ,ゴリランダー,サンダー電,ドラパルト,ドリュウズ,ウーラオス悪
エースバーン,ジガルデ,ウーラオス悪,ナットレイ,カプ・レヒレ,テッカグヤ
バドレックス黒,サンダー電,ウーラオス悪,エースバーン,ゴリランダー,ドサイドン
ディアルガ,ファイヤー炎,ナットレイ,オーロンゲ,ウーラオス悪,クレセリア
ホウオウ,ランドロス霊,バンギラス,カプ・レヒレ,ナットレイ,ウーラオス悪
ラグラージ,バドレックス黒,サンダー電,バンギラス,ウーラオス悪,ミミッキュ
ゼルネアス,クレッフィ,ランドロス霊,ランクルス,ウーラオス悪,サンダー電
バドレックス黒,マリルリ,ヒードラン,ランドロス霊,サンダー電,ウーラオス悪
キュレム黒,サンダー電,ウーラオス悪,ドリュウズ,ヌオー,カバルドン
カイオーガ,サンダー電,エースバーン,ウーラオス悪,ナットレイ,ドサイドン
カイオーガ,サンダー電,ヒヒダルマ氷,ランドロス霊,エースバーン,ウーラオス悪
ムゲンダイナ,ポリゴン２,カバルドン,エースバーン,ウーラオス悪,ヒヒダルマ氷
ザシアン,ラグラージ,サンダー電,ウーラオス悪,エースバーン,ドラパルト
グラードン,リザードン,エースバーン,ミミッキュ,ウーラオス悪,ラティアス
カイオーガ,クレセリア,ウーラオス悪,サンダー電,ナットレイ,ドリュウズ
バドレックス黒,カバルドン,ウーラオス悪,ファイヤー炎,マリルリ,ポリゴン２
ウーラオス悪,ムゲンダイナ,ドータクン,ポリゴンＺ,ヌオー,サンダー電
ゼルネアス,サンダー電,ウーラオス悪,ヒードラン,ドラパルト,メタモン
バドレックス白,シャンデラ,カプ・レヒレ,ナットレイ,ウーラオス悪,カイリュー
ホウオウ,ランドロス霊,サンダー電,ウーラオス悪,ポリゴン２,トリトドン
ラプラス,サンダー電,バンギラス,ウーラオス悪,ヌオー,ザシアン
ディアルガ,ウーラオス悪,サンダー電,ヒヒダルマ氷,ドリュウズ,カプ・レヒレ
エースバーン,サンダー電,バドレックス黒,ウーラオス悪,ドサイドン,カプ・レヒレ
レシラム,カプ・テテフ,ファイヤー悪,ミミッキュ,ウーラオス悪,カバルドン
キュレム黒,ミミッキュ,ウーラオス悪,ランドロス霊,バシャーモ,オーロンゲ
カバルドン,エースバーン,ウーラオス悪,サンダー電,ラプラス,ザシアン
バドレックス黒,ウーラオス悪,サンダー電,マリルリ,サンドパン氷鋼,ナックラー
マリルリ,ゼルネアス,ドリュウズ,ウーラオス悪,ロトム水,メタモン
サンダー電,ザシアン,ウーラオス悪,ガマゲロゲ,ヒードラン,ヒヒダルマ氷
カプ・レヒレ,ボルトロス化,ザシアン,トリトドン,エースバーン,ウーラオス悪
ザシアン,ミミッキュ,ウーラオス悪,ロトム水,ランドロス霊,ヒードラン
ネクロズマ日,サンダー電,カプ・レヒレ,ポリゴン２,ウーラオス悪,ドラパルト
ザシアン,カバルドン,ウーラオス悪,ドラパルト,サンダー電,ポリゴン２
カイオーガ,サンダー電,ドラパルト,ウーラオス悪,エースバーン,ヒヒダルマ氷
カバルドン,ザシアン,サンダー電,ラプラス,ウーラオス悪,カビゴン
ムゲンダイナ,テッカグヤ,サンダー電,ラッキー,ウーラオス悪,メタモン
リザードン,コータス,ザシアン,ラプラス,ヌオー,ウーラオス悪
バドレックス黒,カプ・レヒレ,サンダー電,ドサイドン,ナットレイ,ウーラオス悪
バドレックス黒,カバルドン,エースバーン,ウオノラゴン,ウーラオス悪,ドリュウズ
バシャーモ,カイオーガ,ナットレイ,サンダー電,ウーラオス悪,ランドロス霊
カバルドン,ザシアン,サンダー電,ウーラオス悪,ポリゴン２,ゴチルゼル
ザシアン,サンダー電,ガブリアス,カバルドン,ウーラオス悪,メタモン
バドレックス白,ドヒドイデ,カプ・レヒレ,ウーラオス悪,ホルード,ロトム炎
ザシアン,サンダー電,ウインディ,ポリゴン２,ウーラオス悪,パッチラゴン
ザシアン,ガブリアス,サンダー電,ウーラオス悪,ポリゴン２,ガマゲロゲ
ザシアン,ロトム炎,ボルトロス化,ランドロス霊,ラプラス,ウーラオス悪
ディアルガ,カプ・レヒレ,ウーラオス悪,ゴリランダー,サンダー電,ランドロス霊
ネクロズマ日,ガマゲロゲ,カバルドン,ブラッキー,ウーラオス悪,サンダー電
ザシアン,ラグラージ,サンダー電,ポリゴン２,ウーラオス悪,ウオノラゴン
ドラパルト,カイオーガ,ランドロス霊,サンダー電,ヒードラン,ウーラオス悪
ザシアン,ラプラス,サンダー電,ウーラオス悪,ラッキー,ヌオー
エースバーン,ザシアン,ラグラージ,ウーラオス悪,ボルトロス霊,カプ・レヒレ
ザシアン,カイリュー,ラグラージ,ウーラオス悪,ポリゴン２,サンダー電
カイオーガ,サンダー電,ウーラオス悪,ランドロス霊,ナットレイ,ラッキー
ラグラージ,ネクロズマ日,ギャラドス,サンダー電,バシャーモ,ウーラオス悪
カイオーガ,サンダー電,ナットレイ,ドサイドン,ヒヒダルマ氷,ウーラオス悪
レジエレキ,メタモン,ランドロス霊,ウーラオス悪,ナットレイ,バドレックス黒
バドレックス黒,ポリゴン２,ドヒドイデ,サンダー電,ドリュウズ,ウーラオス悪
ザシアン,サンダー電,ロトム炎,カイリュー,ガマゲロゲ,ウーラオス悪
バドレックス黒,カバルドン,マリルリ,ナットレイ,ウインディ,ウーラオス悪
ザシアン,ウーラオス悪,サンダー電,ウオノラゴン,ドヒドイデ,ドサイドン
ネクロズマ日,ドラパルト,サンダー電,ウーラオス悪,トリトドン,ニンフィア
ザシアン,サンダー電,ウーラオス悪,カイリュー,ガマゲロゲ,ロトム炎
サンダー電,ゼルネアス,ラグラージ,メタモン,ウーラオス悪,ナットレイ
バドレックス黒,カバルドン,サンダー電,ウーラオス悪,マリルリ,ドリュウズ
ラプラス,ザシアン,カバルドン,サンダー電,エースバーン,ウーラオス悪
カイオーガ,カイリュー,ウーラオス悪,サンダー電,ドリュウズ,ランクルス
ムゲンダイナ,テッカグヤ,レジエレキ,ウーラオス悪,メタグロス,カバルドン
バドレックス黒,アーマーガア,カバルドン,ウーラオス悪,ポリゴン２,マリルリ
カイオーガ,ハッサム,サンダー電,ランドロス霊,ラッキー,ウーラオス悪
ネクロズマ日,エンテイ,ウーラオス悪,カプ・レヒレ,ランドロス霊,サンダー電
ネクロズマ日,ランドロス霊,カプ・レヒレ,レジエレキ,ウーラオス悪,ラティアス
キュレム黒,ヒードラン,ヌオー,サンダー電,ウーラオス悪,モロバレル
ウーラオス悪,ミミッキュ,カイオーガ,サンダー電,メタグロス,ガブリアス
ザシアン,サンダー電,カバルドン,エースバーン,ウーラオス悪,ラプラス
ザシアン,ラプラス,ボルトロス霊,ガラガラ炎霊,カバルドン,ウーラオス悪
ムゲンダイナ,ランドロス霊,メタグロス,ラプラス,ウーラオス悪,ミミッキュ
バドレックス白,ヌオー,ウツロイド,マリルリ,ウーラオス悪,サンダー電
カバルドン,バドレックス黒,ウーラオス悪,サンダー電,ランドロス霊,マリルリ
サンダー電,ジバコイル,ウーラオス悪,ランドロス霊,カイオーガ,ミミッキュ
カイオーガ,ランドロス霊,サンダー電,ヒードラン,ウーラオス悪,メタモン
ガマゲロゲ,パッチラゴン,リザードン,ザシアン,ウーラオス悪,ウオノラゴン
グラードン,シャンデラ,ミミッキュ,ウーラオス悪,カイリュー,ウツロイド
