p1,p2,p3,p4,p5,p6
カイオーガ,ドリュウズ,カバルドン,ミミッキュ,ウーラオス悪,ヒヒダルマ氷
カバルドン,カイオーガ,サンダー電,ゴリランダー,ヒードラン,ウーラオス悪
ルギア,レジエレキ,ウインディ,ドリュウズ,ウーラオス悪,カプ・レヒレ
マリルリ,キュレム白,ランドロス霊,ヒードラン,カプ・コケコ,ウーラオス悪
ザシアン,サンダー電,ウーラオス悪,ラプラス,ガマゲロゲ,ボルトロス霊
ザシアン,サンダー電,ヌオー,ラプラス,ウーラオス悪,バンギラス
バドレックス黒,カバルドン,ウーラオス悪,マリルリ,サンダー電,カミツルギ
ホウオウ,ナットレイ,トリトドン,バンギラス,サンダー電,ウーラオス悪
ホウオウ,ナットレイ,カプ・レヒレ,ウーラオス悪,ガマゲロゲ,ミミッキュ
イベルタル,ウオノラゴン,ウーラオス悪,テッカグヤ,サンダー電,ヒードラン
グラードン,エースバーン,ラティアス,ウーラオス悪,ミミッキュ,ラプラス
サンダー電,ムゲンダイナ,ウーラオス悪,ヒヒダルマ氷,ラッキー,ナマコブシ
エースバーン,ガブリアス,ウーラオス悪,ルージュラ,サンダー電,ネクロズマ日
ガマゲロゲ,ロトム炎,ウーラオス悪,サンダー電,カイリュー,ザシアン
カイオーガ,ドリュウズ,サンダー電,ミミッキュ,ナットレイ,ウーラオス悪
カイオーガ,サンダー電,ガブリアス,ナットレイ,ミミッキュ,ウーラオス悪
ザシアン,ラプラス,サンダー電,ドサイドン,ヒードラン,ウーラオス悪
ザシアン,ドサイドン,ラプラス,サンダー電,ガマゲロゲ,ウーラオス悪
ザシアン,サンダー電,ウーラオス悪,ドラパルト,ガマゲロゲ,ドサイドン
ザシアン,ウーラオス悪,ボルトロス霊,テッカグヤ,ラプラス,ガブリアス
ザシアン,サンダー電,ガマゲロゲ,ウーラオス悪,ドラパルト,メタモン
カイオーガ,ナットレイ,サンダー電,ウーラオス悪,バンギラス,ランドロス霊
ゼルネアス,エースバーン,ボルトロス化,ウーラオス悪,ランドロス霊,ゴチルゼル
カバルドン,ドリュウズ,バドレックス黒,ウーラオス悪,サンダー電,カプ・レヒレ
カプ・レヒレ,ネクロズマ日,ウーラオス悪,サンダー電,カイリュー,ガマゲロゲ
ランドロス霊,ラプラス,ネクロズマ日,ミミッキュ,ウーラオス悪,サンダー電
イベルタル,ガマゲロゲ,ヒードラン,ランドロス霊,カプ・コケコ,ウーラオス悪
カイオーガ,ガマゲロゲ,ヒードラン,ウーラオス悪,バンギラス,サンダー電
ガブリアス,オニゴーリ,ウーラオス悪,テッカグヤ,ピクシー,カプ・レヒレ
ドリュウズ,サンダー電,カプ・レヒレ,ウーラオス悪,アーゴヨン,ミミッキュ
ラグラージ,サンダー電,ミミッキュ,エースバーン,ウーラオス悪,カミツルギ
エースバーン,サンダー電,ウツロイド,ウーラオス悪,ランドロス霊,ナットレイ
ランドロス霊,ウーラオス悪,ミミッキュ,サンダー電,バシャーモ,カプ・レヒレ
キュウコン氷妖,ボルトロス霊,ウーラオス悪,ラグラージ,テッカグヤ,ミミッキュ
エースバーン,ドヒドイデ,ラッキー,ミミッキュ,ウーラオス悪,サンダー電
ポリゴン２,パッチラゴン,バンギラス,ミミッキュ,ウーラオス悪,ラプラス
ボルトロス霊,カプ・レヒレ,ウーラオス悪,カイリュー,メタグロス,ミミッキュ
サンダー電,ラグラージ,カプ・テテフ,エースバーン,ミミッキュ,ウーラオス悪
ミミッキュ,ウーラオス悪,ランドロス霊,ウオノラゴン,ツンデツンデ,サンダー電
ボーマンダ,カプ・レヒレ,ミミッキュ,ウーラオス悪,ボルトロス霊,エースバーン
エースバーン,レジエレキ,ウーラオス悪,ランドロス霊,ミミッキュ,ポリゴン２
カバルドン,サンダー電,エースバーン,ウーラオス悪,ミミッキュ,カプ・レヒレ
ランドロス霊,ライコウ,カプ・レヒレ,エースバーン,ミミッキュ,ウーラオス悪
カバルドン,サンダー電,エースバーン,ポリゴン２,ウーラオス悪,ドヒドイデ
マリルリ,ウーラオス悪,ドサイドン,ミミッキュ,アーゴヨン,サンダー電
ラグラージ,サンダー電,ミミッキュ,ウーラオス悪,カイリュー,ポリゴン２
ウーラオス悪,サンダー電,ゴリランダー,ミミッキュ,ポリゴン２,エースバーン
ドラパルト,サンダー電,カバルドン,ポリゴン２,カプ・レヒレ,ウーラオス悪
カバルドン,エースバーン,ウーラオス悪,カイリュー,アーゴヨン,ピクシー
アーゴヨン,カプ・レヒレ,テッカグヤ,ジバコイル,ドサイドン,ウーラオス悪
ジバコイル,ウオノラゴン,サンダー電,ウーラオス悪,ドサイドン,ミミッキュ
カイリュー,テッカグヤ,ウーラオス悪,ガブリアス,ナマコブシ,ハピナス
ピカチュウ,カイリュー,ミミッキュ,ポリゴン２,ドヒドイデ,ウーラオス悪
ニンフィア,ジバコイル,ギャラドス,ドサイドン,サンダー電,ウーラオス悪
ドータクン,ポリゴン２,ウーラオス悪,カイリュー,ヌオー,カプ・レヒレ
ボルトロス霊,ウーラオス悪,ポリゴン２,ドヒドイデ,カイリュー,ミミッキュ
キュウコン氷妖,スイクン,ランドロス霊,ウーラオス悪,カイリュー,エースバーン
ランドロス霊,エースバーン,サンダー電,ウーラオス悪,ミミッキュ,キュウコン氷妖
レジエレキ,ランドロス霊,ポリゴン２,ウオノラゴン,ウーラオス悪,テッカグヤ
ウーラオス悪,ナットレイ,ウツロイド,サンダー電,ミミッキュ,カバルドン
カイリュー,テッカグヤ,サンダー電,ドサイドン,ミミッキュ,ウーラオス悪
テッカグヤ,ランターン,ウツロイド,ウーラオス悪,ミミッキュ,カイリュー
テッカグヤ,ポリゴン２,カバルドン,サンダー電,カプ・レヒレ,ウーラオス悪
ガマゲロゲ,ウーラオス悪,カイリュー,ミミッキュ,ポリゴン２,テッカグヤ
カバルドン,ドラパルト,ポリゴン２,ウーラオス悪,サンダー電,カプ・レヒレ
カイリュー,ラグラージ,サンダー電,ポリゴン２,ミミッキュ,ウーラオス悪
サンダー電,ラグラージ,カミツルギ,カイリュー,ウーラオス悪,ポリゴン２
ラグラージ,カミツルギ,ウーラオス悪,カイリュー,ミミッキュ,サンダー電
カバルドン,サンダー電,ナットレイ,ミミッキュ,エースバーン,ウーラオス悪
サンダー電,ウーラオス悪,カイリュー,ウツロイド,ドリュウズ,カプ・レヒレ
ドリュウズ,ウーラオス悪,ブリザポス,テッカグヤ,ウオノラゴン,レジエレキ
ラグラージ,サンダー電,ギャラドス,アーゴヨン,ブリザポス,ウーラオス悪
カバルドン,テッカグヤ,エースバーン,ボルトロス化,ウーラオス悪,ミミッキュ
ドリュウズ,サンダー電,ウーラオス悪,カイリュー,ブリザポス,カプ・レヒレ
ミミッキュ,サンダー電,レジドラゴ,テッカグヤ,ウーラオス悪,ポリゴン２
ランドロス霊,ミミッキュ,ウーラオス悪,ジバコイル,カプ・テテフ,ドラパルト
ボスゴドラ,アーゴヨン,ランドロス霊,ウーラオス悪,カプ・コケコ,ミミッキュ
カイリュー,ポリゴン２,ドサイドン,ウーラオス悪,ミミッキュ,ジバコイル
ラグラージ,カイリュー,サンダー電,カミツルギ,ウーラオス悪,ヒヒダルマ氷
ポリゴン２,ミミッキュ,ウーラオス悪,ランドロス霊,カプ・レヒレ,パッチラゴン
バイバニラ,ラグラージ,カイリュー,カミツルギ,ヒードラン,ウーラオス悪
エースバーン,サンダー電,ラッキー,ドヒドイデ,ミミッキュ,ウーラオス悪
カバルドン,ウーラオス悪,サンダー電,ミミッキュ,ゴリランダー,エースバーン
レジエレキ,ウオノラゴン,ポリゴン２,エースバーン,エアームド,ウーラオス悪
カバルドン,サンダー電,ウーラオス悪,ドラパルト,ポリゴン２,カプ・レヒレ
ウーラオス悪,ナットレイ,カイリュー,ミミッキュ,ドサイドン,カプ・レヒレ
サンダー電,ウオノラゴン,マンムー,カプ・レヒレ,ウーラオス悪,ミミッキュ
サンダー電,ラグラージ,ウーラオス悪,ミミッキュ,カミツルギ,エースバーン
ウーラオス悪,ポリゴン２,ドヒドイデ,サンダー電,カイリュー,ミミッキュ
バンギラス,ランドロス霊,カプ・レヒレ,ナットレイ,サンダー電,ウーラオス悪
レジアイス,サンダー電,ポリゴン２,マニューラ,ミミッキュ,ウーラオス悪
ヒヒダルマ氷,ドサイドン,サンダー電,ラッキー,ドヒドイデ,ウーラオス悪
ウツロイド,ウーラオス悪,カイリュー,ドリュウズ,カプ・レヒレ,サンダー電
パッチラゴン,ヒヒダルマ氷,カミツルギ,ラグラージ,ウーラオス悪,ポリゴン２
サンダー電,ウーラオス悪,ランドロス霊,ラッキー,ヌオー,ドヒドイデ
ファイヤー炎,ドリュウズ,キュウコン氷妖,カミツルギ,ウーラオス悪,パッチラゴン
カバルドン,カミツルギ,ミミッキュ,ウーラオス悪,ラプラス,カイリュー
サンダー電,ラッキー,ドヒドイデ,フェローチェ,ウーラオス悪,カミツルギ
サンダー電,ミミッキュ,ラグラージ,ピクシー,ウーラオス悪,テッカグヤ
カビゴン,ウーラオス悪,パッチラゴン,クレセリア,インテレオン,ランドロス霊
パッチラゴン,ウオノラゴン,ウーラオス悪,トゲキッス,ポリゴン２,ミミッキュ
テッカグヤ,ガブリアス,ウオノラゴン,クレセリア,ウーラオス悪,ウツロイド
ウーラオス悪,ウツロイド,ナットレイ,サンダー電,ミミッキュ,カバルドン
カバルドン,サンダー電,ナットレイ,ウーラオス悪,ドラパルト,ミミッキュ
ガブリアス,ブリザポス,カプ・レヒレ,ウーラオス悪,アーゴヨン,サンダー電
クレセリア,ランターン,テッカグヤ,ミミッキュ,ウーラオス悪,ウツロイド
カイリュー,サンダー電,ドリュウズ,ミミッキュ,カプ・レヒレ,ウーラオス悪
ボルトロス霊,カプ・レヒレ,ナットレイ,ウーラオス悪,ランドロス霊,ミミッキュ
ドラパルト,ウーラオス悪,ポリゴン２,ドヒドイデ,ドリュウズ,サンダー電
サンダー電,ウオノラゴン,ナットレイ,カバルドン,ウーラオス悪,ミミッキュ
サンダー電,ドヒドイデ,ドサイドン,ポリゴン２,ウオノラゴン,ウーラオス悪
カバルドン,ボーマンダ,ジバコイル,カプ・レヒレ,ウーラオス悪,ウツロイド
サンダー電,ウオノラゴン,レジエレキ,ウーラオス悪,ナットレイ,エースバーン
ニョロトノ,キングドラ,レジエレキ,ランドロス霊,テッカグヤ,ウーラオス悪
ブリザポス,レジエレキ,ウーラオス悪,サンダー闘,ガラガラ炎霊,ミミッキュ
ギャラドス,パッチラゴン,ウーラオス悪,サンダー電,ポリゴン２,カプ・レヒレ
ファイヤー悪,ウーラオス悪,オーロンゲ,バンギラス,マニューラ,ミカルゲ
ウーラオス悪,ラッキー,カバルドン,カプ・レヒレ,エースバーン,サンダー電
ウーラオス悪,カバルドン,テッカグヤ,ミミッキュ,ウツロイド,ギャラドス
パッチルドン,ジバコイル,ドサイドン,カイリュー,ウオノラゴン,ウーラオス悪
ポリゴン２,ランドロス霊,ミミッキュ,ライコウ,ドヒドイデ,ウーラオス悪
ウーラオス悪,サンダー電,カバルドン,ウツロイド,ポリゴン２,ナマコブシ
ポリゴン２,クレセリア,ランドロス霊,ウーラオス悪,アーゴヨン,ドヒドイデ
ガブリアス,ウーラオス悪,カプ・レヒレ,アーゴヨン,ブリザポス,サンダー電
ウーラオス悪,サンダー電,カバルドン,ハピナス,ラプラス,ミミッキュ
サンダー電,エースバーン,ウーラオス悪,ジバコイル,カプ・レヒレ,ランドロス霊
ウツロイド,ウーラオス悪,サンダー電,ウオノラゴン,ポリゴン２,ミミッキュ
ウオノラゴン,ブリザポス,オーロンゲ,ドリュウズ,ウーラオス悪,サンダー電
エースバーン,カプ・レヒレ,ウツロイド,クレセリア,ゴリランダー,ウーラオス悪
サンダー電,ウオノラゴン,ミミッキュ,ウーラオス悪,ガマゲロゲ,ジバコイル
ウオノラゴン,ミミッキュ,ウーラオス悪,アーゴヨン,ポリゴン２,ジバコイル
ウーラオス悪,ミミッキュ,ボルトロス霊,カプ・レヒレ,カイリュー,ゴリランダー
サンダー電,カミツルギ,エースバーン,ウーラオス悪,ミミッキュ,ウオノラゴン
エースバーン,サンダー電,ナットレイ,ランドロス霊,ウツロイド,ウーラオス悪
カバルドン,サンダー電,ウツロイド,カミツルギ,ウーラオス悪,ドラパルト
ウオノラゴン,サンダー電,ウーラオス悪,ミミッキュ,ジバコイル,ランドロス霊
エースバーン,ミミッキュ,ブリザポス,ウーラオス悪,カプ・レヒレ,カイリュー
カバルドン,ウツロイド,サンダー電,ミミッキュ,ゴリランダー,ウーラオス悪
サンダー電,カバルドン,ラッキー,カプ・レヒレ,ウーラオス悪,ウオノラゴン
レジエレキ,ウーラオス悪,ミミッキュ,ボーマンダ,ゴリランダー,ヒヒダルマ氷
ウーラオス悪,ジバコイル,ランドロス霊,ウツロイド,ドラパルト,カプ・レヒレ
ウーラオス悪,ラグラージ,ボーマンダ,ナットレイ,ミミッキュ,サンダー電
カミツルギ,ラグラージ,サンダー電,カプ・レヒレ,ガブリアス,ウーラオス悪
エムリット,ポリゴン２,パッチラゴン,トゲキッス,カバルドン,ウーラオス悪
ブリザポス,ラッキー,ヌオー,エアームド,ウーラオス悪,サンダー電
カメックス,ボルトロス化,ナットレイ,ウツロイド,ランドロス霊,ウーラオス悪
カバルドン,サンダー電,ナットレイ,ウツロイド,ウーラオス悪,ミミッキュ
カプ・レヒレ,ファイヤー炎,バンギラス,マンムー,ウオノラゴン,ウーラオス悪
サンダー電,ドサイドン,カプ・レヒレ,カミツルギ,ミミッキュ,ウーラオス悪
サンダー電,ナットレイ,カバルドン,アーゴヨン,ウーラオス悪,ウオノラゴン
ボルトロス化,ランドロス霊,ウオノラゴン,ウーラオス悪,ミミッキュ,フェローチェ
ウオノラゴン,サンダー電,ドサイドン,ナットレイ,ミミッキュ,ウーラオス悪
ドラパルト,エースバーン,ウーラオス悪,カプ・コケコ,クレセリア,ブリザポス
カバルドン,サンダー電,ウオノラゴン,ポリゴン２,ウーラオス悪,ナットレイ
カバルドン,サンダー電,ナットレイ,ウツロイド,ウーラオス悪,ミミッキュ
アーゴヨン,ロトム水,ウーラオス悪,ミミッキュ,ウツロイド,ドリュウズ
ドラパルト,ミミッキュ,エースバーン,カプ・レヒレ,ポリゴン２,ウーラオス悪
ボーマンダ,ウーラオス悪,ミミッキュ,ラッキー,ドヒドイデ,ランドロス霊
ドラパルト,ギャラドス,ジバコイル,ウーラオス悪,ランクルス,ピクシー
ウーラオス悪,サンダー電,カプ・レヒレ,ナットレイ,ウツロイド,ランドロス霊
エースバーン,ミミッキュ,ブリザポス,ウーラオス悪,カプ・レヒレ,カイリュー
エースバーン,サンダー電,ドラパルト,ウーラオス悪,ハピナス,カバルドン
ドヒドイデ,ナットレイ,ウーラオス悪,ウツロイド,サンダー電,ウオノラゴン
ランドロス霊,ドヒドイデ,レジアイス,ウーラオス悪,カプ・レヒレ,サンダー電
ボーマンダ,ウーラオス悪,カプ・レヒレ,ジバコイル,カバルドン,ウツロイド
サンダー電,ドサイドン,ナットレイ,ドヒドイデ,ウーラオス悪,ミミッキュ
カイリュー,サンダー電,ウオノラゴン,ポリゴン２,ミミッキュ,ウーラオス悪
サンダー電,ドラパルト,カプ・レヒレ,ウーラオス悪,ポリゴン２,ウオノラゴン
ボルトロス化,エースバーン,ラティアス,カバルドン,ミミッキュ,ウーラオス悪
ミミッキュ,ランドロス霊,ウーラオス悪,ウオノラゴン,ポリゴン２,エースバーン
ドラパルト,サンダー電,ドリュウズ,カプ・レヒレ,ウルガモス,ウーラオス悪
ラグラージ,ボーマンダ,カミツルギ,ミミッキュ,ウーラオス悪,ジバコイル
ミミッキュ,ルガルガン黄昏,サンダー電,レジドラゴ,ポリゴン２,ウーラオス悪
フェローチェ,サンダー電,ドヒドイデ,ラッキー,ウーラオス悪,ミミッキュ
ウーラオス悪,ナットレイ,サンダー電,ドサイドン,エースバーン,ドラパルト
カバルドン,ウツロイド,ウーラオス悪,カミツルギ,ウオノラゴン,サンダー電
パッチラゴン,ウオノラゴン,テッカグヤ,ポリゴン２,ウーラオス悪,ミミッキュ
ウーラオス悪,サンダー電,レジエレキ,ブリザポス,ミミッキュ,ウオノラゴン
サンダー電,ウーラオス悪,エースバーン,ミミッキュ,ナットレイ,カバルドン
ウーラオス悪,ポリゴン２,ドヒドイデ,ウオノラゴン,サンダー電,ドリュウズ
ヒヒダルマ氷,カプ・レヒレ,ランドロス霊,サンダー電,ナットレイ,ウーラオス悪
エースバーン,サンダー電,カプ・レヒレ,ドリュウズ,ウーラオス悪,マンムー
エースバーン,ラプラス,ウーラオス悪,ミミッキュ,ランクルス,エルフーン
カバルドン,サンダー電,カミツルギ,ウーラオス悪,ガマゲロゲ,ミミッキュ
ブリザポス,カプ・コケコ,サンダー電,ポリゴン２,ゴリランダー,ウーラオス悪
テッカグヤ,クレセリア,ウーラオス悪,サンダー電,ランドロス霊,ウツロイド
ラグラージ,ウツロイド,サンダー電,エースバーン,クレセリア,ウーラオス悪
ポリゴンＺ,ウーラオス悪,ガマゲロゲ,レアコイル,モジャンボ,ハピナス
キュウコン氷妖,マリルリ,ポリゴンＺ,パッチラゴン,ゲンガー,ウーラオス悪
ウーラオス悪,パッチラゴン,モロバレル,アシレーヌ,ウルガモス,ゲンガー
ギルガルド,ストリンダー高,ウーラオス悪,アシレーヌ,ホルード,オンバーン
キュウコン氷妖,アシレーヌ,パッチラゴン,ギルガルド,ロトム炎,ウーラオス悪
ウーラオス悪,ロトム炎,モロバレル,ホルード,パッチラゴン,アシレーヌ
パッチラゴン,ゲンガー,アシレーヌ,ウーラオス悪,モロバレル,オーロンゲ
パッチラゴン,アシレーヌ,ホルード,ウーラオス悪,ウルガモス,ゲンガー
ウーラオス悪,ホルード,アシレーヌ,モロバレル,ロトム炎,ファイアロー
ロトム飛,バンバドロ,ナットレイ,アシレーヌ,ウーラオス悪,ゲンガー
ウインディ,ウーラオス悪,ポリゴンＺ,シルヴァディ,ニンフィア,マリルリ
ウルガモス,ウーラオス悪,ニンフィア,ガマゲロゲ,パッチラゴン,アーマーガア
ウーラオス悪,ドヒドイデ,リザードン,サザンドラ,サマヨール,マンムー
ランクルス,ヒヒダルマ氷,ハピナス,アシレーヌ,ウーラオス悪,アーマーガア
ストリンダー高,ウーラオス悪,ドサイドン,ニンフィア,モロバレル,ゲンガー
ウルガモス,パッチラゴン,サダイジャ,ウーラオス悪,ラプラス,ピクシー
パッチラゴン,ウーラオス悪,アシレーヌ,ホルード,モロバレル,ロトム炎
リザードン,ハピナス,ウーラオス悪,パッチラゴン,モロバレル,サニーゴ霊
キュウコン氷妖,オンバーン,アシレーヌ,ウーラオス悪,パッチルドン,ウインディ
ウォーグル,パッチラゴン,アシレーヌ,ナットレイ,マンムー,ウーラオス悪
キュウコン氷妖,カビゴン,ウーラオス悪,ロトム炎,パッチルドン,ウオノラゴン
ウーラオス悪,オーロンゲ,パッチラゴン,バイバニラ,ゲンガー,ブリムオン
ウーラオス悪,レアコイル,アシレーヌ,ホルード,オンバーン,ゲンガー
ニンフィア,ガマゲロゲ,アーマーガア,ウーラオス悪,ポリゴンＺ,ウインディ
ペンドラー,アシレーヌ,ホルード,オンバーン,リザードン,ウーラオス悪
オンバーン,ストリンダー低,ニンフィア,ウーラオス悪,ハッサム,ホルード
ホルード,アシレーヌ,キュウコン氷妖,ポットデス,ウーラオス悪,パッチラゴン
フライゴン,ドータクン,マリルリ,ウインディ,ナットレイ,ウーラオス悪
リザードン,ホルード,ウーラオス悪,ラッキー,モジャンボ,ヌオー
リザードン,ウーラオス悪,マタドガス毒妖,ラッキー,モジャンボ,ヌオー
オンバーン,ハッサム,ウーラオス悪,ストリンダー高,ニンフィア,ホルード
ドヒドイデ,クレベース,ハピナス,モジャンボ,サイドン,ウーラオス悪
ガマゲロゲ,リザードン,ニンフィア,ハッサム,ウーラオス悪,ポリゴンＺ
リザードン,ピクシー,サニーゴ霊,ウーラオス悪,ドヒドイデ,ポリゴンＺ
アーマーガア,ガマゲロゲ,ウインディ,アシレーヌ,ウーラオス悪,カビゴン
パッチラゴン,ポリゴンＺ,ギルガルド,ホルード,ファイアロー,ウーラオス悪
パッチラゴン,ホルード,ウーラオス悪,アシレーヌ,ウインディ,ゲンガー
リザードン,パッチラゴン,ウーラオス悪,アシレーヌ,ホルード,モロバレル
キュウコン氷妖,パッチラゴン,マリルリ,ポリゴンＺ,ドサイドン,ウーラオス悪
パッチラゴン,ポリゴンＺ,ウーラオス悪,ピクシー,オーロンゲ,ホルード
ウインディ,ウーラオス悪,アシレーヌ,モロバレル,ポリゴンＺ,マンムー
ゲンガー,アイアント,ニンフィア,サニーゴ霊,レアコイル,ウーラオス悪
オーロンゲ,ウーラオス悪,クワガノン,パッチラゴン,ホルード,ゲンガー
ウーラオス悪,アシレーヌ,ホルード,パッチラゴン,ニンフィア,リザードン
アシレーヌ,リザードン,ウーラオス悪,パッチラゴン,ニンフィア,ホルード
ウーラオス悪,ストリンダー高,サーナイト,オンバーン,ホルード,マリルリ
ホルード,リザードン,ラッキー,モロバレル,レアコイル,ウーラオス悪
オーロット,ドヒドイデ,ロトム炎,ピクシー,ドサイドン,ウーラオス悪
フライゴン,アシレーヌ,ロトム炎,ナットレイ,ウーラオス悪,マタドガス毒妖
ウインディ,ウーラオス悪,ロトム水,ジュラルドン,ドラピオン,キュウコン氷妖
ゲンガー,アシレーヌ,ウルガモス,ホルード,ヌメルゴン,ウーラオス悪
ウーラオス悪,パッチラゴン,ドサイドン,モロバレル,アシレーヌ,ウインディ
アシレーヌ,パッチラゴン,アイアント,ポリゴンＺ,ウーラオス悪,サーナイト
リザードン,ウーラオス悪,マタドガス毒妖,ラッキー,ヌオー,ナットレイ
リザードン,ウーラオス悪,アシレーヌ,パッチラゴン,ドサイドン,モロバレル
ゲンガー,ウーラオス悪,ホルード,ヌメルゴン,ロトム炎,キュワワー
ウーラオス悪,パッチラゴン,マリルリ,オーロンゲ,ロズレイド,ゲンガー
ウーラオス悪,ホルード,ウインディ,ギルガルド,アシレーヌ,キュウコン氷妖
