p1,p2,p3,p4,p5,p6
ウインディ,ウーラオス悪,アシレーヌ,ランクルス,モジャンボ,ハピナス
パッチラゴン,ゲンガー,アシレーヌ,ウーラオス悪,ナットレイ,オンバーン
マリルリ,ウーラオス悪,リザードン,ホルード,ラフレシア,パッチラゴン
ゲンガー,マリルリ,ポリゴンＺ,ウーラオス悪,エアームド,パッチラゴン
ゲンガー,ロトム炎,ドサイドン,アシレーヌ,ウーラオス悪,モロバレル
ホルード,モロバレル,ウーラオス悪,ロトム炎,ドククラゲ,オンバーン
エルレイド,リザードン,モロバレル,ホルード,パッチラゴン,ウーラオス悪
リザードン,ピクシー,サニーゴ霊,ハピナス,ウーラオス悪,ポリゴンＺ
ストリンダー低,ウーラオス悪,ドサイドン,アシレーヌ,モロバレル,ゲンガー
リザードン,ホルード,ピクシー,ゲンガー,ウーラオス悪,パッチラゴン
ニョロトノ,キングドラ,アイアント,ウーラオス悪,ヤドラン毒超,ロトム氷
マタドガス毒妖,トリトドン,ナットレイ,ウーラオス悪,パッチラゴン,リザードン
パッチラゴン,リザードン,ウーラオス悪,ハピナス,エアームド,アマージョ
ポリゴンＺ,ガマゲロゲ,ウーラオス悪,モロバレル,ハピナス,ピクシー
ウーラオス悪,マホイップ,ドヒドイデ,クレベース,ラッキー,ヌオー
ゲンガー,ウオノラゴン,ホルード,ウーラオス悪,ピクシー,モロバレル
ホルード,ラプラス,ハッサム,アシレーヌ,ウーラオス悪,パッチラゴン
パッチラゴン,ウーラオス悪,アシレーヌ,ハッサム,ウインディ,バイバニラ
ヌケニン,セキタンザン,マリルリ,ウーラオス悪,マンムー,ギルガルド
ラフレシア,ラッキー,パッチラゴン,アーマーガア,ウーラオス悪,キュワワー
ウーラオス悪,マリルリ,オンバーン,アイアント,ポットデス,ウインディ
ドサイドン,ピクシー,モロバレル,ウーラオス悪,パッチラゴン,ラプラス
ゲンガー,エアームド,ウルガモス,ウーラオス悪,ホルード,パッチラゴン
ゲンガー,ウーラオス悪,ホルード,パッチラゴン,モロバレル,アシレーヌ
ホルード,アシレーヌ,ウーラオス悪,オンバーン,モロバレル,カビゴン
マリルリ,ウーラオス悪,モロバレル,ドサイドン,ホルード,ロトム炎
パッチラゴン,ハピナス,ウルガモス,ウーラオス悪,モロバレル,ロトム水
シルヴァディ,ゴチルゼル,ラプラス,テラキオン,ウーラオス悪,クサイハナ
ブリムオン,マリルリ,リザードン,パッチラゴン,ウーラオス悪,シルヴァディ
ウーラオス悪,マタドガス毒妖,ガマゲロゲ,パルシェン,パッチラゴン,リザードン
ラプラス,エースバーン,ミミッキュ,ウーラオス悪,ポリゴンＺ,ゴリランダー
ウーラオス悪,ギャラドス,ドラパルト,ゴリランダー,ポリゴン２,ジバコイル
エースバーン,カバルドン,ポリゴン２,ミミッキュ,ウーラオス悪,エルフーン
トゲデマル,ドラパルト,ギャラドス,カバルドン,トゲキッス,ウーラオス悪
ピクシー,ポリゴンＺ,ミミッキュ,ウーラオス悪,エースバーン,ゴリランダー
セキタンザン,ホルード,ウーラオス悪,ギャラドス,ゴリランダー,ジバコイル
カバルドン,ラッキー,トゲキッス,ウーラオス悪,ギャラドス,ギルガルド
ウーラオス悪,ハッサム,ドラパルト,ドヒドイデ,カバルドン,ハピナス
リザードン,ウーラオス悪,ガマゲロゲ,ハッサム,ポリゴン２,パッチラゴン
ロトム炎,トゲキッス,カバルドン,ゴリランダー,ミミッキュ,ウーラオス悪
ゴチルゼル,エースバーン,ゴリランダー,ウーラオス悪,ミミッキュ,ポリゴンＺ
ウーラオス悪,アシレーヌ,エースバーン,カバルドン,ロトム飛,ナットレイ
ドラパルト,ミミッキュ,エースバーン,ゴリランダー,ウーラオス悪,ポリゴンＺ
エースバーン,ウーラオス悪,ロトム水,トゲキッス,キュワワー,ギルガルド
ロトム炎,カバルドン,トゲキッス,ドラパルト,ミミッキュ,ウーラオス悪
エースバーン,トゲキッス,ポリゴン２,ウーラオス悪,ジバコイル,ウオノラゴン
ドラパルト,アシレーヌ,エースバーン,ジバコイル,ミミッキュ,ウーラオス悪
ドラパルト,ギャラドス,ロトム炎,ウーラオス悪,エルフーン,ジバコイル
トゲキッス,エースバーン,ゴリランダー,ウーラオス悪,ミミッキュ,ジバコイル
メタモン,ラッキー,ドヒドイデ,カバルドン,バルジーナ,ウーラオス悪
エルフーン,エースバーン,ジバコイル,ウオノラゴン,ドラパルト,ウーラオス悪
インテレオン,エースバーン,ミミッキュ,ウーラオス悪,トゲキッス,ポリゴン２
エースバーン,アシレーヌ,ウーラオス悪,ロトム飛,ゴチルゼル,ミミッキュ
エースバーン,ウーラオス悪,ギャラドス,ジバコイル,ガマゲロゲ,ポリゴン２
ドラパルト,ウーラオス悪,アシレーヌ,ロトム炎,ミミッキュ,ゴリランダー
ウーラオス悪,ジバコイル,ギャラドス,フシギバナ,ドラパルト,ドサイドン
トゲキッス,エースバーン,ウーラオス悪,パッチラゴン,ドラパルト,ポリゴン２
フシギバナ,コータス,ミミッキュ,エースバーン,ウーラオス悪,マリルリ
インテレオン,ドリュウズ,ゴリランダー,ドラパルト,ウーラオス悪,ジバコイル
オノノクス,ハッサム,アシレーヌ,ウーラオス悪,シャンデラ,キュワワー
モスノウ,ウオノラゴン,ルチャブル,セキタンザン,ゴリランダー,ウーラオス悪
ドラパルト,カバルドン,トゲキッス,ジバコイル,ギャラドス,ウーラオス悪
ポリゴン２,エースバーン,ウーラオス悪,ジバコイル,ギャラドス,カバルドン
エースバーン,パッチラゴン,トゲキッス,ギャラドス,ポリゴン２,ウーラオス悪
ポリゴンＺ,ドラパルト,トゲキッス,ウーラオス悪,バンギラス,アシレーヌ
ウーラオス悪,エースバーン,トゲキッス,ミミッキュ,マリルリ,ポリゴンＺ
エースバーン,ウーラオス悪,ジバコイル,ミミッキュ,カバルドン,ポリゴン２
ドラパルト,エースバーン,ゴリランダー,ウーラオス悪,ラプラス,ジバコイル
ハピナス,ヤドラン水超,ドラパルト,カバルドン,モロバレル,ウーラオス悪
ハッサム,キングドラ,ペリッパー,ジバコイル,ウーラオス悪,ミミッキュ
トゲキッス,ポリゴン２,カバルドン,エースバーン,ゴリランダー,ウーラオス悪
ドラパルト,ウーラオス悪,トゲキッス,ギャラドス,ゴリランダー,ストリンダー高
マリルリ,ロトム炎,トリトドン,ドラパルト,ウーラオス悪,アーマーガア
ドラパルト,ポリゴン２,ロトム炎,トゲキッス,ウーラオス悪,ミミッキュ
エースバーン,ドラパルト,ウーラオス悪,ミミッキュ,ロトム飛,エアームド
ウーラオス悪,ギャラドス,ジバコイル,ドラパルト,ドサイドン,ゴリランダー
ウーラオス悪,カバルドン,ゴリランダー,ロトム炎,ミミッキュ,ガオガエン
ポリゴン２,ドヒドイデ,エースバーン,ピクシー,ウーラオス悪,ドラパルト
リザードン,ナットレイ,アシレーヌ,ドリュウズ,ミミッキュ,ウーラオス悪
ガラガラ炎霊,ポリゴン２,ウーラオス悪,ドラパルト,オーロンゲ,ピクシー
ゲンガー,ポリゴン２,マリルリ,ドラパルト,ドリュウズ,ウーラオス悪
フライゴン,ドータクン,アシレーヌ,ウインディ,ナットレイ,ウーラオス悪
シャンデラ,ウーラオス悪,カバルドン,ギャラドス,トゲキッス,ポリゴン２
レントラー,ドラパルト,エースバーン,ウーラオス悪,ゴリランダー,ジバコイル
ルガルガン黄昏,ドラパルト,ウーラオス悪,ポリゴン２,アーマーガア,アシレーヌ
カバルドン,ポリゴン２,ミミッキュ,トゲキッス,エースバーン,ウーラオス悪
カバルドン,ウーラオス悪,エースバーン,ロトム飛,ポリゴン２,ドラミドロ
ラプラス,エースバーン,ミミッキュ,ウーラオス悪,ロトム炎,ゴリランダー
エースバーン,パッチラゴン,ドリュウズ,ゴリランダー,ニンフィア,ウーラオス悪
エースバーン,サニーゴ霊,パッチラゴン,アーマーガア,ウーラオス悪,ハピナス
サンドパン氷鋼,ファイアロー,ウーラオス悪,クレッフィ,ポリゴン２,マリルリ
バンギラス,ドリュウズ,ウーラオス悪,ドヒドイデ,ロトム炎,ドラパルト
ジバコイル,ウオノラゴン,ポリゴン２,エースバーン,ウーラオス悪,エルフーン
ホウオウ,バドレックス黒,ウーラオス水,ミミッキュ,ラッキー,ヌオー
ザシアン,キュレム黒,サンダー電,ウーラオス水,オーロンゲ,ヌオー
ホウオウ,ネクロズマ日,エレザード,ランドロス霊,ミミッキュ,ウーラオス水
ムゲンダイナ,テッカグヤ,ウーラオス水,ヤドキング毒超,バルジーナ,ヌオー
バドレックス黒,ゴリランダー,ウーラオス水,ランドロス霊,ポリゴン２,トゲキッス
イベルタル,カバルドン,ヤドキング毒超,ナットレイ,ウーラオス水,ヒヒダルマ氷
バドレックス黒,ランドロス霊,サンダー電,ウーラオス水,ポリゴン２,ナットレイ
ムゲンダイナ,ウインディ,ウーラオス水,サンダー電,エースバーン,ドリュウズ
バドレックス黒,バンギラス,ウーラオス水,サンダー電,ナットレイ,マンムー
バドレックス黒,ウーラオス水,ランドロス霊,ポリゴン２,ナットレイ,カプ・コケコ
イベルタル,ギルガルド,カバルドン,ウツロイド,ウーラオス水,ヒードラン
バドレックス黒,ウーラオス水,カプ・コケコ,ランドロス霊,ヒードラン,メタモン
バドレックス黒,ランドロス霊,ウーラオス水,ハッサム,カプ・テテフ,バルジーナ
ゼルネアス,ウルガモス,アーゴヨン,ランドロス霊,ウーラオス水,オーロンゲ
バドレックス黒,バルジーナ,ウーラオス水,カプ・コケコ,ランドロス霊,ヒードラン
バドレックス黒,ランドロス霊,ウーラオス水,バルジーナ,カプ・コケコ,ヒードラン
バドレックス黒,バルジーナ,アーゴヨン,カプ・コケコ,ランドロス霊,ウーラオス水
ザシアン,ウーラオス水,ウルガモス,ヤドキング毒超,ヌオー,ポリゴン２
ザシアン,ランドロス霊,ロトム炎,アーゴヨン,ウーラオス水,オーロンゲ
バドレックス黒,ウーラオス水,サンダー電,ランドロス霊,ゴリランダー,ヒードラン
バドレックス黒,サンダー電,バルジーナ,ナットレイ,ウーラオス水,ランドロス霊
ムゲンダイナ,ウーラオス水,ランドロス霊,ナットレイ,アシレーヌ,ヤレユータン
バドレックス黒,ナットレイ,マンムー,サンダー電,ウーラオス水,バンギラス
ヌメルゴン,サンダー電,マンムー,ウーラオス水,ニンフィア,ドヒドイデ
サンダー電,ウーラオス水,ランドロス霊,カプ・レヒレ,ポリゴン２,ヤドキング毒超
ドラパルト,キュウコン氷妖,サンダー電,ウーラオス水,ポリゴン２,ランドロス霊
マンムー,サンダー電,ウーラオス水,カイリュー,ウツロイド,ナットレイ
サンダー電,マンムー,ナットレイ,ウーラオス水,フーディン,ドラパルト
サンダー電,ウーラオス水,ランドロス霊,カプ・レヒレ,ヤドキング毒超,ポリゴン２
レイスポス,カプ・テテフ,ミミッキュ,ウーラオス水,ポリゴンＺ,ラグラージ
サンダー電,ウーラオス水,ドラパルト,ラグラージ,ヒードラン,ミミッキュ
サンダー電,ウーラオス水,ポリゴン２,エースバーン,カプ・テテフ,ドリュウズ
ドラパルト,カバルドン,ウツロイド,ナットレイ,ウーラオス水,サンダー電
ドラパルト,ラグラージ,ウツロイド,サンダー電,ミミッキュ,ウーラオス水
ウーラオス水,ランドロス霊,ヤドキング毒超,サンダー電,ポリゴン２,ミミッキュ
ボルトロス霊,ウーラオス水,カイリュー,ポリゴン２,ピクシー,テッカグヤ
バイバニラ,パッチルドン,カイリュー,ウーラオス水,ジバコイル,ドサイドン
オーロンゲ,ポットデス,ウーラオス水,サンダー電,カミツルギ,ランドロス霊
ウーラオス水,ポリゴン２,サンダー電,ジバコイル,ドラパルト,ランドロス霊
ランドロス霊,ポリゴン２,ウーラオス水,ドラパルト,テッカグヤ,ヤドキング毒超
カバルドン,サンダー電,ドラパルト,ウーラオス水,ウツロイド,ドヒドイデ
ヒードラン,カプ・コケコ,ポリゴン２,ミミッキュ,ウーラオス水,カイリュー
ウーラオス水,ジバコイル,ランドロス霊,カイリュー,ポリゴン２,ミミッキュ
サンダー電,ポリゴン２,ウーラオス水,ランドロス霊,ヤドキング毒超,ナットレイ
ランドロス霊,カプ・レヒレ,ウツロイド,ヒードラン,カイリュー,ウーラオス水
カプ・コケコ,ランドロス霊,ウーラオス水,ウツロイド,テッカグヤ,ドラパルト
カイリュー,ランターン,マタドガス毒妖,アーマーガア,ギルガルド,ウーラオス水
サンダー電,ウーラオス水,ギルガルド,ランドロス霊,ポリゴン２,ドヒドイデ
エースバーン,ポリゴン２,カイリュー,ウツロイド,ラグラージ,ウーラオス水
ウーラオス水,ランドロス霊,ミミッキュ,ゴリランダー,カプ・レヒレ,ライコウ
ガブリアス,サンダー電,ポリゴン２,ウツロイド,ウーラオス水,ミミッキュ
サンダー電,ウーラオス水,ガブリアス,テッカグヤ,ポリゴン２,ドヒドイデ
ランドロス霊,サンダー電,ミミッキュ,エースバーン,ウーラオス水,ポリゴン２
サンダー電,ラグラージ,ドラパルト,ヒードラン,ウーラオス水,カプ・レヒレ
サンダー電,カイリュー,ポリゴン２,ドサイドン,ミミッキュ,ウーラオス水
サンダー電,エースバーン,ポリゴン２,ウーラオス水,カプ・テテフ,ドリュウズ
バイバニラ,パッチルドン,サンダー電,ウーラオス水,カプ・レヒレ,ドリュウズ
ウーラオス水,ナットレイ,ウツロイド,サンダー電,ヒードラン,カバルドン
ウツロイド,ミミッキュ,サンダー電,ウーラオス水,カバルドン,ナットレイ
サンダー電,ハッサム,ウーラオス水,ドラパルト,ポリゴン２,ミミッキュ
カイリュー,ナットレイ,カプ・レヒレ,ドサイドン,サンダー電,ウーラオス水
クレセリア,ウーラオス水,ドラパルト,ドヒドイデ,ハピナス,マンムー
ボルトロス霊,ウーラオス水,カイリュー,ポリゴン２,ラプラス,ヤドキング毒超
カバルドン,ウツロイド,ゴリランダー,ウーラオス水,サンダー電,ナットレイ
エースバーン,サンダー電,ゲンガー,ドサイドン,カプ・レヒレ,ウーラオス水
サンダー電,ウーラオス水,ポリゴン２,キュウコン氷妖,ランドロス霊,ヤドキング毒超
ドラパルト,モロバレル,アシレーヌ,ポリゴン２,ウーラオス水,ボルトロス霊
ウーラオス水,サンダー電,ポリゴン２,エースバーン,ランドロス霊,ミミッキュ
サンダー電,ウーラオス水,ガブリアス,ポリゴン２,ヒードラン,ドヒドイデ
ウーラオス水,サンダー電,ウツロイド,ゴリランダー,ガブリアス,ミミッキュ
ウーラオス水,カイリュー,ミミッキュ,ドヒドイデ,クレセリア,メタモン
ヤドラン毒超,ランドロス霊,ウーラオス水,サンダー電,カプ・ブルル,バンギラス
サンダー電,ガオガエン,ブリザポス,ギルガルド,ウーラオス水,ウツロイド
ドラパルト,ラグラージ,ピクシー,ジバコイル,ウーラオス水,サンダー電
ピクシー,オニゴーリ,ウーラオス水,ジジーロン,カマスジョー,ラティオス
フーディン,サンダー電,ガブリアス,ナットレイ,ミミッキュ,ウーラオス水
ガブリアス,サンダー電,ウーラオス水,ポリゴン２,カプ・レヒレ,エースバーン
アーゴヨン,ウーラオス水,エースバーン,ゴリランダー,カバルドン,ジバコイル
マニューラ,ウーラオス水,ガブリアス,サンダー電,レジスチル,ファイヤー悪
エースバーン,ミミッキュ,キュウコン氷妖,ウーラオス水,ジバコイル,ボルトロス霊
マニューラ,サンダー電,ガブリアス,ウーラオス水,レジスチル,ファイヤー悪
ドラパルト,サンダー電,ウーラオス水,ラプラス,ドリュウズ,エースバーン
ラグラージ,ミミッキュ,サンダー電,ポリゴン２,ウーラオス水,エースバーン
カバルドン,ドリュウズ,サンダー電,ニンフィア,ウーラオス水,カイリュー
ウーラオス水,カイリュー,ミミッキュ,ドヒドイデ,クレセリア,メタモン
サンダー電,ドラパルト,ラグラージ,ウーラオス水,ミミッキュ,ポリゴン２
キュウコン氷妖,サンダー電,ドサイドン,ウーラオス水,エースバーン,ポリゴン２
ウーラオス水,ポリゴン２,サンダー電,ナットレイ,ミミッキュ,ガブリアス
カバルドン,カイリュー,サンダー電,ウーラオス水,ウツロイド,ミミッキュ
カイリュー,ニンフィア,ジバコイル,ウーラオス水,ドサイドン,ラティオス
ウーラオス水,ジバコイル,サンダー電,ドラパルト,ミミッキュ,エースバーン
パッチラゴン,マタドガス毒妖,ポリゴン２,ウーラオス水,サンダー電,マンムー
ウーラオス水,ランドロス霊,アーゴヨン,ヒードラン,キュウコン氷妖,パッチルドン
エースバーン,サンダー電,ポリゴン２,ジバコイル,ウーラオス水,ドサイドン
ドラパルト,ドヒドイデ,ポリゴン２,ウーラオス水,ドサイドン,サンダー電
ラグラージ,サンダー電,ポリゴン２,カイリュー,ミミッキュ,ウーラオス水
カバルドン,サンダー電,ナットレイ,ウツロイド,エースバーン,ウーラオス水
ドラパルト,サンダー電,ウーラオス水,ラグラージ,ゴリランダー,ミミッキュ
バンギラス,ドリュウズ,サンダー電,ウーラオス水,カプ・テテフ,ゴリランダー
ラグラージ,カイリュー,ウーラオス水,サンダー電,ミミッキュ,メタグロス
サンダー電,ウーラオス水,ナットレイ,ドサイドン,カプ・レヒレ,カイリュー
ウーラオス水,ミミッキュ,サンダー電,ガブリアス,ナットレイ,ウツロイド
キュウコン氷妖,パッチルドン,ウーラオス水,バシャーモ,ウツロイド,カイリュー
エースバーン,ポリゴン２,サンダー電,ナットレイ,ドサイドン,ウーラオス水
バドレックス黒,サンダー電,ガオガエン,カバルドン,ナットレイ,ウーラオス水
ゼクロム,テッカグヤ,カバルドン,ヒヒダルマ氷,ミミッキュ,ウーラオス水
バドレックス黒,ウーラオス水,サンダー電,バシャーモ,ミミッキュ,バンギラス
バドレックス黒,ウーラオス水,ランドロス霊,ミミッキュ,サンダー電,ナットレイ
バドレックス黒,サンダー電,ウーラオス水,ポリゴン２,ナットレイ,カプ・レヒレ
ゼクロム,カバルドン,ゴリランダー,ウーラオス水,エアームド,ポリゴン２
ウーラオス水,バドレックス黒,バンギラス,ナットレイ,カプ・レヒレ,サンダー電
バドレックス黒,サンダー電,ウーラオス水,カバルドン,ドリュウズ,ナットレイ
ホウオウ,ランターン,ウーラオス水,ポリゴン２,ヌオー,ランドロス霊
ラグラージ,リザードン,ザシアン,ドラパルト,サンダー電,ウーラオス水
ムゲンダイナ,サンダー電,エースバーン,ウーラオス水,ギルガルド,ランドロス霊
ムゲンダイナ,ウーラオス水,メタモン,メタグロス,サンダー電,ヒヒダルマ氷
バドレックス黒,ナットレイ,サンダー電,ウーラオス水,バンギラス,ガブリアス
マリルリ,バドレックス黒,タイプ：ヌル,ウインディ,ランターン,ウーラオス水
ムゲンダイナ,ブラッキー,サンダー電,ウーラオス水,ドラパルト,ドヒドイデ
ブラッキー,バドレックス黒,カバルドン,ドリュウズ,サンダー電,ウーラオス水
ムゲンダイナ,フェローチェ,ロトム炎,ナットレイ,ウーラオス水,ガブリアス
ザシアン,サンダー電,バンギラス,エアームド,ウーラオス水,トリトドン
ウーラオス水,バンギラス,バドレックス黒,カプ・レヒレ,ナットレイ,サンダー電
キュレム白,サンダー電,ウーラオス水,ナットレイ,カバルドン,ドリュウズ
バドレックス黒,ランドロス霊,サンダー電,オーロンゲ,ナットレイ,ウーラオス水
メタグロス,キュレム白,ランドロス霊,カプ・レヒレ,ウーラオス水,サンダー電
リザードン,ミミッキュ,ウーラオス水,ガブリアス,レジエレキ,バドレックス白
ザシアン,サンダー電,エースバーン,ドリュウズ,ウーラオス水,ラプラス
パルキア,ウーラオス水,ポットデス,オーロンゲ,アシレーヌ,ジバコイル
バドレックス黒,サンダー電,ウーラオス水,エースバーン,ヌオー,ランドロス霊
バドレックス黒,ランドロス霊,バンギラス,サンダー電,ナットレイ,ウーラオス水
ランドロス霊,カプ・レヒレ,ザシアン,サンダー電,ウーラオス水,ポリゴン２
ムゲンダイナ,サンダー電,エースバーン,ナットレイ,ウーラオス水,ランドロス霊
カイオーガ,ミミッキュ,ウーラオス水,サンダー電,ナットレイ,ドサイドン
バドレックス黒,ガブリアス,ナットレイ,サンダー電,ウーラオス水,ヒヒダルマ氷
ニンフィア,イベルタル,ウインディ,メタグロス,ウーラオス水,ガマゲロゲ
レジエレキ,ネクロズマ日,ウーラオス水,カプ・レヒレ,サンダー電,ランドロス霊
カイオーガ,ウーラオス水,ミミッキュ,サンダー電,ナットレイ,ドサイドン
ドリュウズ,ムゲンダイナ,カバルドン,ラッキー,ウーラオス水,ラプラス
バドレックス黒,ガオガエン,ウーラオス水,ボルトロス化,ナットレイ,カバルドン
カイオーガ,サンダー電,カバルドン,ドリュウズ,ウーラオス水,ヒードラン
バドレックス黒,ブラッキー,ウーラオス水,サンダー電,ドリュウズ,ガマゲロゲ
カイオーガ,サンダー電,ミミッキュ,ヒヒダルマ氷,ウーラオス水,ドリュウズ
バドレックス黒,バンギラス,ナットレイ,ウーラオス水,サンダー電,ガマゲロゲ
イベルタル,ウーラオス水,ラッキー,ドヒドイデ,ヒードラン,メタモン
バドレックス黒,ヒヒダルマ氷,ウーラオス水,サンダー電,バンギラス,ガマゲロゲ
ザシアン,ラプラス,サンダー電,バンギラス,ブラッキー,ウーラオス水
ゴリランダー,ヒードラン,サンダー電,ランドロス霊,ミミッキュ,ウーラオス水
エルフーン,ウツロイド,ファイヤー悪,メタグロス,エースバーン,ウーラオス水
アーゴヨン,ウーラオス水,マッシブーン,エアームド,バンギラス,ドヒドイデ
